8w9|n|A colorless, mobile, and very volatile liquid obtained from alcohol by certain processes of oxidation.	a:9no,130,6;a3uv,123,10;488k,112,2;j2z,103,9;4khy,61,11;23c6,47,3;3go7,25,8;1vsq,24,3;6r1c,2,13~6r1c,2,13;4khy,61,11;a3uv,123,10;j2z,103,9;3go7,25,8;9no,130,6;23c6,47,3;1vsq,24,3;488k,112,2	v:7hsw,116,6;4ypv,100,1;1rv9,78,2;mkm,56,2;1vsq,24,3;3qqr,14,9~3qqr,14,9;7hsw,116,6;1vsq,24,3;mkm,56,2;1rv9,78,2;4ypv,100,1	V:3f6z,53,5;mks,42,3;u0q,15,2~3f6z,53,5;mks,42,3;u0q,15,2	n:7h0w,168,3;k3f,132,6;4ypv,123,5;1mb0,68,1;2pz,44,2;9hzm,34,6;1ebr,28,3;w46,8,8~w46,8,8;9hzm,34,6;k3f,132,6;4ypv,123,5;7h0w,168,3;1ebr,28,3;2pz,44,2;1mb0,68,1	N:2a19,143,15;4yq1,115,7;481x,114,8;4yq3,95,1;6tkt,87,8;9cd4,74,4;19ze,65,8;4842,64,7;5xec,63,4;3vgl,54,101;6tnc,54,3;3vm1,45,15;7tpk,29,1;mks,26,1~3vgl,54,101;2a19,143,15;3vm1,45,15;19ze,65,8;481x,114,8;6tkt,87,8;4yq1,115,7;4842,64,7;9cd4,74,4;5xec,63,4;6tnc,54,3;7tpk,29,1;mks,26,1;4yq3,95,1
8w9|v|	o:2a19,132,7;4yq3,105,2~2a19,132,7;4yq3,105,2	s:mks,46,4;1ebr,28,3~mks,46,4;1ebr,28,3
8w9|a|	j:2a19,157,40;481x,107,5;4yq3,95,1;7hst,88,15;4khy,36,2;7tpk,29,1;mks,26,1;3ezc,23,19;3vm1,22,3;7frx,19,6;u0q,15,2~2a19,157,40;3ezc,23,19;7hst,88,15;7frx,19,6;481x,107,5;3vm1,22,3;u0q,15,2;4khy,36,2;7tpk,29,1;mks,26,1;4yq3,95,1
8wa|n|	a:9no,160,27;j2z,133,41;488k,111,1;a3uv,108,2;12xo,76,1;1vsq,39,5;8p3m,8,3;6r1c,7,11;5z2v,3,3~j2z,133,41;9no,160,27;6r1c,7,11;1vsq,39,5;5z2v,3,3;8p3m,8,3;a3uv,108,2;12xo,76,1;488k,111,1	v:6tl1,134,4;6tle,110,1;a3uv,108,2;12xo,96,4;7tp1,66,7;7toc,52,11;1vsq,44,7;7frc,44,6;3qqr,11,4~7toc,52,11;1vsq,44,7;7tp1,66,7;7frc,44,6;3qqr,11,4;6tl1,134,4;12xo,96,4;a3uv,108,2;6tle,110,1	V:793j,141,3;a14j,108,16;4yq3,104,1;7r1u,63,4;9hku,44,4;3qqr,24,10;332j,24,3;30dq,23,2;3ezc,11,5~a14j,108,16;3qqr,24,10;3ezc,11,5;9hku,44,4;7r1u,63,4;793j,141,3;332j,24,3;30dq,23,2;4yq3,104,1	n:6ckd,151,3;4yq3,104,1;8v9,92,1;w46,30,21;1vsq,16,1;tyq,9,10;598y,6,16;11a,0,7~w46,30,21;598y,6,16;tyq,9,10;11a,0,7;6ckd,151,3;4yq3,104,1;1vsq,16,1;8v9,92,1	N:6ckd,135,1;4yq3,127,5;30dq,13,1~4yq3,127,5;6ckd,135,1;30dq,13,1
8wa|v|	o:4yq3,114,2;30dq,13,1~4yq3,114,2;30dq,13,1	s:6ckd,135,1;488k,131,4;8v9,92,1~488k,131,4;6ckd,135,1;8v9,92,1
8wb|n|	a:3go7,61,3~3go7,61,3
8wb|a|Of or pertaining to aldehyde; as, aldehydic acid.	j:3vgl,78,16~3vgl,78,16
8wc|n|	n:7ev2,165,7;4u4t,60,3~7ev2,165,7;4u4t,60,3	N:afxf,92,1~afxf,92,1
8wc|v|	s:5tce,68,1;4u4t,54,2~4u4t,54,2;5tce,68,1
8wc|a|	j:afxf,108,3;30cp,91,10~30cp,91,10;afxf,108,3
8wd|n|	v:a7g2,16,2~a7g2,16,2	n:598y,39,11;a6d9,3,1~598y,39,11;a6d9,3,1
8we|n|A tree, usually growing in moist land, and belonging to the genus Alnus. The wood is used by turners, etc.; the bark by dyers and tanners. In the U. S. the species of alder are usually shrubs or small trees.	a:2ffl,161,5;61pt,101,9;1662,71,22;56y6,55,1;3m1u,45,8;4jvp,36,2;7t8z,34,6;af1h,19,2;ys5,8,1~1662,71,22;61pt,101,9;3m1u,45,8;7t8z,34,6;2ffl,161,5;af1h,19,2;4jvp,36,2;56y6,55,1;ys5,8,1	V:5393,90,12~5393,90,12	n:1vn0,145,1504;5fca,117,22;4jvp,98,154;56y6,91,12;13o7,68,15;1peu,62,32;1p9k,55,8;24ba,51,2;af1h,32,5;ys5,31,5;1662,27,1;2ib1,12,3;7t8z,8,1~1vn0,145,1504;4jvp,98,154;1peu,62,32;5fca,117,22;13o7,68,15;56y6,91,12;1p9k,55,8;ys5,31,5;af1h,32,5;2ib1,12,3;24ba,51,2;1662,27,1;7t8z,8,1	N:5393,157,1239;1ymw,117,10;kem,85,4;1r7c,65,1;10lv,62,5;alru,60,5;9tzf,59,6;1h6e,54,2;7r2f,48,1;7r2a,45,3;5j08,33,4;10mi,23,5~5393,157,1239;1ymw,117,10;9tzf,59,6;10lv,62,5;10mi,23,5;alru,60,5;kem,85,4;5j08,33,4;7r2a,45,3;1h6e,54,2;7r2f,48,1;1r7c,65,1
8we|v|	o:7r2f,86,14;5393,84,8;7r2a,76,27~7r2a,76,27;7r2f,86,14;5393,84,8	s:2ffl,196,56;4jvp,57,9~2ffl,196,56;4jvp,57,9
8we|a|Alt. of Aller	j:5393,121,104;1r7c,65,1;10lv,62,5;7r2a,60,9;alru,52,3;7r2f,48,1;1h6e,44,1;9tzf,33,1~5393,121,104;7r2a,60,9;10lv,62,5;alru,52,3;1h6e,44,1;9tzf,33,1;7r2f,48,1;1r7c,65,1
8wf|n|	a:r4g,174,4;2d6f,33,1;a2xm,13,2~r4g,174,4;a2xm,13,2;2d6f,33,1	v:2d6t,88,11;2d6l,82,19;2d6f,65,9;2d72,63,1~2d6l,82,19;2d6t,88,11;2d6f,65,9;2d72,63,1	V:zbg,105,10;ty7,47,3;2d6l,39,1;a6ev,5,6~zbg,105,10;a6ev,5,6;ty7,47,3;2d6l,39,1	n:r4g,177,5;76bh,79,17;199r,41,1;2d6f,33,1;683x,28,2;6ux,17,14;2qu9,14,3;a2xm,13,2;w46,11,6;598y,9,22;11a,4,10;8pj0,4,5~598y,9,22;76bh,79,17;6ux,17,14;11a,4,10;w46,11,6;8pj0,4,5;r4g,177,5;2qu9,14,3;683x,28,2;a2xm,13,2;199r,41,1;2d6f,33,1	N:3cyd,133,1;7ehj,81,2;8ev6,75,8;9cla,36,26~9cla,36,26;8ev6,75,8;7ehj,81,2;3cyd,133,1
8wf|v|	s:r4g,154,1;76bh,39,1~r4g,154,1;76bh,39,1
8wf|a|	j:3cyd,133,1;56o1,81,1;7ehj,71,1~56o1,81,1;3cyd,133,1;7ehj,71,1	e:a4pc,8,9~a4pc,8,9
8wg|a|	j:8txx,99,1~8txx,99,1
8wh|n|	n:9k66,21,2~9k66,21,2
8wh|v|	s:9k66,11,1~9k66,11,1
8wi|n|A senior or superior; a person of rank or dignity. ; One of a board or body of municipal officers next in order to the mayor and having a legislative function. They may, in some cases, individually exercise some magisterial and administrative functions.	v:14cu,95,1~14cu,95,1	n:14cu,134,14~14cu,134,14
8wk|a|Relating to, becoming to, or like, an alderman; characteristic of an alderman.	j:1p2r,151,4~1p2r,151,4
8wq|n|of Alderman	v:3bwf,170,3~3bwf,170,3
8wu|n|	a:2to3,148,19~2to3,148,19	v:2to3,139,10~2to3,139,10	V:8v5g,109,1;789p,71,9;888b,46,10~888b,46,10;789p,71,9;8v5g,109,1	n:2to3,157,36;2tkc,125,2;14cu,91,2~2to3,157,36;14cu,91,2;2tkc,125,2	N:8v5g,109,1;2nm0,45,3;2hyj,30,1;9k66,25,6;770u,19,3~9k66,25,6;2nm0,45,3;770u,19,3;2hyj,30,1;8v5g,109,1
8wu|a|	j:2hyj,40,2~2hyj,40,2
8wv|v|	o:91tn,90,3~91tn,90,3
8wv|a|	j:9dv1,80,76;91tn,74,1~9dv1,80,76;91tn,74,1
8ww|n|	N:3kr,78,4~3kr,78,4
8wx|n|	a:aucl,98,3;5cam,38,4~5cam,38,4;aucl,98,3	n:aucl,82,1;3myn,78,3;598y,19,12~598y,19,12;3myn,78,3;aucl,82,1	N:6enu,134,3;99ki,122,6;27n9,58,3;9e0k,53,3;73f3,30,1~99ki,122,6;6enu,134,3;9e0k,53,3;27n9,58,3;73f3,30,1
8wx|a|	j:6enu,118,1;9e0k,63,6~9e0k,63,6;6enu,118,1
8wy|n|	v:a7g2,3,2~a7g2,3,2	n:gaa,35,3;598y,22,8~598y,22,8;gaa,35,3	N:7cxd,92,2;9c0f,75,4;99zd,64,3;116w,57,6;gaa,29,2~116w,57,6;9c0f,75,4;99zd,64,3;7cxd,92,2;gaa,29,2
8wy|v|	o:7r7m,53,1~7r7m,53,1	D:6n3l,16,4~6n3l,16,4
8wy|a|	j:7cxd,98,3;7r7m,81,7;116w,69,13;9c0f,65,2;gaa,29,2~116w,69,13;7r7m,81,7;7cxd,98,3;gaa,29,2;9c0f,65,2
8x0|n|	a:19rt,108,2~19rt,108,2	v:19rt,108,2~19rt,108,2	n:926z,225,10;19rt,128,8~926z,225,10;19rt,128,8
8x0|v|	s:926z,192,1~926z,192,1
8x1|n|	a:13jp,139,90~13jp,139,90	V:7j9p,57,2~7j9p,57,2	n:afhr,60,11~afhr,60,11
8x1|a|	j:erq,130,8;93zz,68,6;6fni,67,1;8ipk,5,2~erq,130,8;93zz,68,6;8ipk,5,2;6fni,67,1
8x2|n|	a:752l,82,3~752l,82,3	n:752l,82,3~752l,82,3	N:1s54,113,8;59kk,51,5;24yt,48,7~1s54,113,8;24yt,48,7;59kk,51,5
8x3|n|	N:2l8v,147,12;3ek8,87,6~2l8v,147,12;3ek8,87,6
8x3|a|	j:2l8v,164,39;3ek8,61,1~2l8v,164,39;3ek8,61,1
8x4|n|	V:2no0,80,1~2no0,80,1	N:2no0,90,2;atao,77,6~atao,77,6;2no0,90,2
8x4|v|	o:atao,51,1~atao,51,1
8x4|a|	j:2no0,90,2;atao,61,2~2no0,90,2;atao,61,2
8x5|n|	a:58vp,129,12;8x5,127,2;4uq0,116,10~58vp,129,12;4uq0,116,10;8x5,127,2	v:4uq0,83,1~4uq0,83,1	V:3cw9,132,2;380m,123,1;572b,115,1;888b,25,5~888b,25,5;3cw9,132,2;380m,123,1;572b,115,1	n:58vp,109,3;36j5,48,2;42ym,19,1~58vp,109,3;36j5,48,2;42ym,19,1	N:7oxl,174,15;1qm3,159,2;8sxb,150,12;5ytt,137,2;572b,131,3;35nl,129,2;3cw9,122,1;2q46,23,6;9k5q,7,2;3vgl,0,1~7oxl,174,15;8sxb,150,12;2q46,23,6;572b,131,3;35nl,129,2;1qm3,159,2;5ytt,137,2;9k5q,7,2;3vgl,0,1;3cw9,122,1
8x5|v|	o:3cw9,132,2~3cw9,132,2	s:727t,42,1;9k66,24,12~9k66,24,12;727t,42,1
8x5|a|	j:7oxl,177,19;380m,143,4;5ytt,137,2;572b,131,3;8x5,127,2;3cw9,122,1;3vgl,0,1~7oxl,177,19;380m,143,4;572b,131,3;5ytt,137,2;8x5,127,2;3cw9,122,1;3vgl,0,1	e:36j5,38,1~36j5,38,1
8x7|n|	a:4lcv,155,32;5l8x,137,1;1b8x,130,2;4kk2,117,7;80h1,109,6;a14j,91,4;1zae,87,6;80y0,58,10;4hc3,35,4;2m07,28,4;8g4y,17,1;8p3m,6,2~4lcv,155,32;80y0,58,10;4kk2,117,7;1zae,87,6;80h1,109,6;4hc3,35,4;a14j,91,4;2m07,28,4;8p3m,6,2;1b8x,130,2;8g4y,17,1;5l8x,137,1	v:1b8x,130,2;2jm,91,1;1zae,71,2;80y0,25,1;3qqr,22,7~3qqr,22,7;1zae,71,2;1b8x,130,2;80y0,25,1;2jm,91,1	n:7hb2,154,3;5l8x,152,3;6y0x,137,3;2jm,111,4;80h1,106,5;9bz7,95,5;a14j,87,3;1z95,55,7;80y0,51,6;8g4y,33,3;2pat,8,1;11a,4,7;9mne,2,2;abv8,2,1~11a,4,7;1z95,55,7;80y0,51,6;9bz7,95,5;80h1,106,5;2jm,111,4;a14j,87,3;6y0x,137,3;7hb2,154,3;5l8x,152,3;8g4y,33,3;9mne,2,2;abv8,2,1;2pat,8,1	N:1r04,161,4;1r03,133,71;7r2f,99,20;7r2a,86,32;4gp,35,3;7fyd,32,2;7frx,25,4;1r35,18,1~1r03,133,71;7r2a,86,32;7r2f,99,20;7frx,25,4;1r04,161,4;4gp,35,3;7fyd,32,2;1r35,18,1
8x7|v|	o:1r04,141,1;1r03,107,12;7r2f,79,5;7r2a,64,7~1r03,107,12;7r2a,64,7;7r2f,79,5;1r04,141,1	s:6y0x,131,2;3168,113,11;a14l,83,1;9bz7,82,2~3168,113,11;6y0x,131,2;9bz7,82,2;a14l,83,1
8x7|a|	j:1r04,174,10;1r03,149,221;1k6j,134,10;7r2f,112,48;7r2a,105,114;4i4,79,4;4gp,61,18;7frx,53,27;7fyd,38,3;1r35,34,3;9xr4,14,6~1r03,149,221;7r2a,105,114;7r2f,112,48;7frx,53,27;4gp,61,18;1k6j,134,10;1r04,174,10;9xr4,14,6;4i4,79,4;1r35,34,3;7fyd,38,3	e:a14j,87,3~a14j,87,3
8x8|n|	N:7r2a,98,6;pzp,22,1~7r2a,98,6;pzp,22,1
8x8|a|	j:7r2a,96,5;pzp,32,2~7r2a,96,5;pzp,32,2
8xa|a|	j:7tpd,202,11~7tpd,202,11
8xc|a|	j:47uf,190,83;140r,186,12;amj6,176,4;1z02,77,3;91ol,46,4;6vj2,42,3~47uf,190,83;140r,186,12;91ol,46,4;amj6,176,4;1z02,77,3;6vj2,42,3	e:nr9,33,1;7r3f,12,2~7r3f,12,2;nr9,33,1
8xd|n|	V:50u1,7,1~50u1,7,1	n:2tyu,54,3~2tyu,54,3
8xe|n|	a:8oba,47,2~8oba,47,2	V:8g8n,92,3~8g8n,92,3	n:8oba,92,44;83fn,70,2;1hsq,57,1;4u4t,55,4~8oba,92,44;4u4t,55,4;83fn,70,2;1hsq,57,1	N:4zpp,145,2;1b7p,60,1~4zpp,145,2;1b7p,60,1
8xe|v|	s:8oba,65,7~8oba,65,7
8xe|a|	j:4zpp,161,6;bp7,150,5;1b8l,109,4;1b7p,76,3~4zpp,161,6;bp7,150,5;1b8l,109,4;1b7p,76,3
8xf|n|	v:4n3b,126,1~4n3b,126,1	V:789p,77,9~789p,77,9	n:4n3b,149,5;26ht,115,62;7qjx,83,3;23ni,55,20~26ht,115,62;23ni,55,20;4n3b,149,5;7qjx,83,3	N:6h6u,58,25;6mnv,4,3~6h6u,58,25;6mnv,4,3
8xf|v|	s:26ht,65,2~26ht,65,2
8xh|n|	a:16og,152,201~16og,152,201	v:2rox,86,1;16og,85,2~16og,85,2;2rox,86,1	V:1amt,86,8;2cge,81,5;7xkd,67,6;9qf2,63,17;18dj,37,4;888b,35,9;18ag,35,4;3t4j,23,5~9qf2,63,17;888b,35,9;1amt,86,8;7xkd,67,6;2cge,81,5;3t4j,23,5;18dj,37,4;18ag,35,4	n:16og,124,30;2rox,96,2~16og,124,30;2rox,96,2	N:23by,160,3;23bx,151,11;2cge,68,2~23bx,151,11;23by,160,3;2cge,68,2
8xh|v|	o:23by,144,1~23by,144,1	D:6mf5,72,1~6mf5,72,1
8xh|a|	j:23by,154,2;23bx,151,11~23bx,151,11;23by,154,2
8xj|n|	a:29h1,91,3;391v,70,2;4zp0,45,1~29h1,91,3;391v,70,2;4zp0,45,1	v:29h3,102,3;29h1,99,5;4zpc,92,12;4zpw,92,10;3923,75,2;391v,70,2;4zp0,60,3~4zpc,92,12;4zpw,92,10;29h1,99,5;29h3,102,3;4zp0,60,3;391v,70,2;3923,75,2	n:29h1,75,1;391v,60,1;71f,47,4;6ux,23,5;ual,22,3~6ux,23,5;71f,47,4;ual,22,3;391v,60,1;29h1,75,1
8xj|a|	j:7ne8,133,1~7ne8,133,1	e:3186,1,1~3186,1,1
8xk|n|	V:a7g2,10,1~a7g2,10,1
8xl|n|	V:5jrq,149,1~5jrq,149,1	n:598y,81,4075;7em0,63,8~598y,81,4075;7em0,63,8	N:6ucw,218,4090;5jrq,177,7;3gql,82,1;55vc,69,6~6ucw,218,4090;5jrq,177,7;55vc,69,6;3gql,82,1
8xl|v|	o:5jrq,149,1;6ucw,108,2~6ucw,108,2;5jrq,149,1
8xl|a|	j:6ucw,198,1027;5jrq,175,6;71yq,99,3;55vc,43,1~6ucw,198,1027;5jrq,175,6;71yq,99,3;55vc,43,1
8xn|n|	n:2roe,141,11~2roe,141,11
8xo|n|An intoxicating liquor made from an infusion of malt by fermentation and the addition of a bitter, usually hops. ; A festival in English country places, so called from the liquor drunk.	a:7jmv,146,4;6us3,132,398;uu2,123,95;848x,113,24;48i1,108,3;6fjw,97,3;zr0,97,14;40v0,96,3;8cn8,95,26;1azv,87,6;4n6q,86,28;148b,84,105;2pjj,80,3;8vqn,76,8;bob,74,130~6us3,132,398;bob,74,130;148b,84,105;2wjn,48,97;uu2,123,95;95fj,52,69;7rjb,27,56;7t8z,35,35;3sj3,72,29;4n6q,86,28;8cn8,95,26;13vs,58,25;848x,113,24;5z2v,1,18;69of,46,16	v:zqz,101,10;mov,92,3;37xe,85,5;8wg1,84,3;6us3,80,11;1azv,77,3;zr0,69,2;848x,67,1;bh7,66,3;13ip,61,3;1r2k,59,5;3vfl,58,7;1r2e,48,2;2nks,45,6;45a0,38,1~6us3,80,11;zqz,101,10;969d,13,9;3vfl,58,7;2nks,45,6;7t8z,7,5;37xe,85,5;1r2k,59,5;24nv,21,4;8wg1,84,3;mov,92,3;bh7,66,3;1azv,77,3;13ip,61,3;98y7,29,2	V:aqzo,101,9;6pdp,100,6;6pdn,88,6;37xe,85,5;5ivw,80,6;13iu,76,1;13ih,75,3;37xb,75,3;13ip,55,2;13ib,54,10;40pc,42,8;z91,28,2;3sf5,23,23;752l,15,4;sws,14,3~3sf5,23,23;13ib,54,10;aqzo,101,9;4py,3,9;40pc,42,8;969d,9,7;5ivw,80,6;6pdn,88,6;6pdp,100,6;37xe,85,5;18lm,3,4;752l,15,4;13ih,75,3;9wql,10,3;sws,14,3	n:48i1,135,20;6us3,128,294;3qgk,123,143;848x,118,35;368e,117,7;bh7,114,86;zr0,113,42;9tnf,113,6;fk,111,16;6fjw,109,7;7jnd,107,32;1azv,107,24;8cls,106,20;40x6,104,12;1yoe,103,7~6us3,128,294;3qgk,123,143;148b,88,136;bh7,114,86;1xx1,91,77;7t8z,45,69;183e,83,44;zr0,113,42;9k66,8,40;848x,118,35;7jnd,107,32;45a0,87,29;5dru,68,24;1azv,107,24;48i1,135,20	N:aqzo,131,74;6uku,125,4;6ukn,120,17;5ivw,114,61;aqzj,113,386;6bx2,100,7;535v,92,7;8xo,92,18;7a06,92,8;9467,91,14;fk,91,4;4jf2,91,3;13il,88,3;anso,85,1;6pdp,84,2~aqzj,113,386;aqzo,131,74;5ivw,114,61;8w6x,41,40;7ses,65,35;506c,67,29;4bdu,47,27;8w4r,12,23;34kc,38,23;945z,72,20;8xo,92,18;6ukn,120,17;u88,60,16;9hft,84,15;9467,91,14
8xo|v|	o:aqzo,97,7;1l00,19,3;4bel,17,1~aqzo,97,7;1l00,19,3;4bel,17,1	s:848x,107,16;183e,78,31;1yoe,75,1;45hi,66,6;bh7,66,3;1azv,61,1;zr0,59,1;6us3,56,2;1xx1,39,2;aiyj,15,4;3mxz,3,1~183e,78,31;848x,107,16;45hi,66,6;aiyj,15,4;bh7,66,3;6us3,56,2;1xx1,39,2;3mxz,3,1;zr0,59,1;1azv,61,1;1yoe,75,1
8xo|a|	j:aqzo,129,65;37x9,107,4;6bx2,98,6;13iu,86,2;5ivw,82,7;6utw,81,1;9467,77,5;6us3,66,4;506c,60,17;u8o,59,2;9h3y,56,11;13ip,55,2;z91,38,4;4gzd,25,1;4bdu,9,2~aqzo,129,65;506c,60,17;9h3y,56,11;5ivw,82,7;6xec,9,6;6bx2,98,6;9467,77,5;6us3,66,4;37x9,107,4;z91,38,4;34kc,9,3;13iu,86,2;u8o,59,2;13ip,55,2;4bdu,9,2	e:2pjj,74,2~2pjj,74,2
8xp|n|	v:48wm,175,3~48wm,175,3	V:9qh2,42,2~9qh2,42,2	n:48wm,159,1;7409,68,7;598y,7,5;3iqq,3,2~7409,68,7;598y,7,5;3iqq,3,2;48wm,159,1	N:48wm,216,52;315f,190,5;305t,105,10;3tj9,90,10;9qh2,55,5~48wm,216,52;305t,105,10;3tj9,90,10;9qh2,55,5;315f,190,5
8xp|v|	o:48wm,175,3~48wm,175,3
8xp|a|	j:48wm,175,3;3tj9,56,1~48wm,175,3;3tj9,56,1
8xq|n|	a:55td,101,13~55td,101,13	v:55td,64,1~55td,64,1	n:55td,90,6~55td,90,6
8xr|n|	a:42ym,33,1~42ym,33,1	V:7akr,39,2~7akr,39,2	n:42ym,49,3;59y6,21,2~42ym,49,3;59y6,21,2	N:9k66,12,2~9k66,12,2
8xr|v|	s:9k66,33,9~9k66,33,9
8xr|a|	j:9k66,12,2~9k66,12,2
8xs|n|	V:5bvi,39,3;4eor,35,2;4j8a,28,3;1y1p,6,1;4a5,3,1~5bvi,39,3;4j8a,28,3;4eor,35,2;1y1p,6,1;4a5,3,1	n:6u7f,4,2~6u7f,4,2	N:3353,22,2~3353,22,2
8xs|a|	j:3353,53,17~3353,53,17
8xu|n|	V:a6ev,44,4~a6ev,44,4
8xw|n|	V:3qrn,36,1~3qrn,36,1
8xw|a|	j:6mnv,2,1~6mnv,2,1
8xy|n|	v:1883,24,1~1883,24,1
8xy|a|	j:a0jg,130,37;62ho,90,10~a0jg,130,37;62ho,90,10
8xz|n|	n:7pes,79,8;aix1,37,6~7pes,79,8;aix1,37,6
8y0|n|	N:1tax,43,6;a8we,29,4;a9cm,23,1;a9bo,14,1~1tax,43,6;a8we,29,4;a9bo,14,1;a9cm,23,1
8y0|a|Depending on some uncertain contingency; as, an aleatory contract.	j:a0jg,91,5;82sk,85,3;7f4e,81,4;7q3d,69,3;82s2,63,4;62ho,62,3;7f4g,57,7;a9cm,43,4;6hno,35,3;1tax,33,3;a8we,29,4;6hcg,18,3~7f4g,57,7;a0jg,91,5;a9cm,43,4;7f4e,81,4;82s2,63,4;a8we,29,4;82sk,85,3;6hno,35,3;6hcg,18,3;7q3d,69,3;1tax,33,3;62ho,62,3
8y5|n|	N:3mn4,74,2;3vgl,47,2~3vgl,47,2;3mn4,74,2
8y5|a|	j:3mn4,84,4;3vgl,37,1~3mn4,84,4;3vgl,37,1
8y6|n|	a:8s5n,83,110;ars5,49,5;47r5,41,1;42ym,12,2~8s5n,83,110;ars5,49,5;42ym,12,2;47r5,41,1	v:8s5n,31,3~8s5n,31,3	V:r41,120,7;44pv,81,1;8arb,28,16;888b,19,11;5q2f,17,5~8arb,28,16;888b,19,11;r41,120,7;5q2f,17,5;44pv,81,1	n:8pzb,89,49;3mqj,77,15;8s5n,55,16;3h51,29,3;42ym,28,6;w46,8,11;598y,4,34~8pzb,89,49;598y,4,34;8s5n,55,16;3mqj,77,15;w46,8,11;42ym,28,6;3h51,29,3	N:9u6t,161,5;r41,150,55;3wiz,146,50;81ju,140,12;7ogg,129,3;87yj,128,2;3wix,122,2;9qzm,121,5;9g7q,105,4;5gm1,105,6;44pv,104,5;8q1w,77,1;9fie,70,19;4qzu,70,1;8lbp,58,6~r41,150,55;3wiz,146,50;9fie,70,19;81ju,140,12;1oyc,28,11;7zcv,22,8;8lbp,58,6;5gm1,105,6;44pv,104,5;9qzm,121,5;9u6t,161,5;9g7q,105,4;5gh0,0,4;7ogg,129,3;87yj,128,2
8y6|v|	o:87yj,118,1;81ju,114,2;r41,102,2;3wiz,100,2;3t0p,99,1;9g7q,85,1;5gh0,0,4~5gh0,0,4;81ju,114,2;3wiz,100,2;r41,102,2;9g7q,85,1;3t0p,99,1;87yj,118,1	s:8pzb,75,19;3mqj,61,5;1gaw,39,2;9k66,16,23;8s5n,15,1;42ym,2,1~9k66,16,23;8pzb,75,19;3mqj,61,5;1gaw,39,2;8s5n,15,1;42ym,2,1	D:81ju,114,2;3wix,112,1~81ju,114,2;3wix,112,1
8y6|a|	j:87yj,144,6;9u6t,138,1;81ju,137,10;r41,131,15;3wiz,130,16;7ogg,124,2;3wix,122,2;9g7q,113,7;3t0p,109,2;9qzm,98,1;44pv,91,2;4qzu,86,3;8q1w,77,1;9m48,44,2;443f,32,2~3wiz,130,16;r41,131,15;81ju,137,10;9g7q,113,7;87yj,144,6;4qzu,86,3;443f,32,2;7ogg,124,2;3t0p,109,2;44pv,91,2;3wix,122,2;9m48,44,2;8q1w,77,1;9fie,28,1;9qzm,98,1
8y9|n|	a:8s5n,121,105~8s5n,121,105	v:8s5n,73,4~8s5n,73,4	n:8s5n,89,12~8s5n,89,12	N:37j9,90,9;1owf,44,4;7zcv,41,2;eje,37,11~eje,37,11;37j9,90,9;1owf,44,4;7zcv,41,2
8y9|v|	o:1owf,24,1~1owf,24,1	d:8s5n,53,1~8s5n,53,1
8y9|a|	j:1owf,34,2~1owf,34,2
8yb|n|	V:6vhy,145,1~6vhy,145,1	n:42ym,32,1~42ym,32,1	N:6vhy,175,8;78ds,32,3;9k66,1,1~6vhy,175,8;78ds,32,3;9k66,1,1
8yb|v|	o:6vhy,168,5;78ds,16,1~6vhy,168,5;78ds,16,1	s:9k66,38,13~9k66,38,13
8yb|a|	j:6vhy,188,20;78ds,32,3;9k66,1,1~6vhy,188,20;78ds,32,3;9k66,1,1
8yf|n|	a:8s5n,92,11~8s5n,92,11	v:8s5n,58,1~8s5n,58,1
8yh|n|	N:1anf,207,13~1anf,207,13
8yh|v|	o:1anf,180,2~1anf,180,2
8yh|a|	j:1anf,196,6~1anf,196,6
8ym|n|	a:8pzb,46,1~8pzb,46,1	v:8pzb,46,1~8pzb,46,1	V:789p,47,5;98ii,47,8;888b,8,2;5q2f,6,1;8arb,1,1~98ii,47,8;789p,47,5;888b,8,2;8arb,1,1;5q2f,6,1	n:8pzb,69,5;42ym,25,2;5eh7,5,2;598y,2,12~598y,2,12;8pzb,69,5;5eh7,5,2;42ym,25,2	N:78ds,9,2~78ds,9,2
8ym|v|	s:9k66,30,24~9k66,30,24
8ym|a|	j:98jd,36,2;78ds,9,2;5e2o,6,2~78ds,9,2;5e2o,6,2;98jd,36,2
8yn|n|	V:98ii,39,7;5q2f,17,3;888b,12,4~98ii,39,7;888b,12,4;5q2f,17,3	n:42ym,10,1~42ym,10,1
8yn|v|	s:9k66,10,9~9k66,10,9
8yo|v|	o:4ukb,119,3~4ukb,119,3	s:60v,92,6~60v,92,6
8yq|n|	n:rcu,86,1~rcu,86,1
