9h3j|n|Habitual moderation in regard to the indulgence of the natural appetites and passions; restrained or moderate indulgence; moderation; as, temperance in eating and drinking; temperance in the indulgence of joy or mirth; specifically, moderation, and sometimes abstinence, in respect to using intoxicating liquors. ; Moderation of passion; patience; calmness; sedateness. ; State with regard to heat or cold; temperature.	a:1hx3,87,13;bob,59,4~1hx3,87,13;bob,59,4	n:7bo9,38,3~7bo9,38,3	N:13ev,145,7;2iko,123,5;65x,86,3;1p2r,77,3;5znz,73,2;1fjf,53,4~13ev,145,7;2iko,123,5;1fjf,53,4;65x,86,3;1p2r,77,3;5znz,73,2
9h3j|v|Habitual moderation in regard to the indulgence of the natural appetites and passions; restrained or moderate indulgence; moderation; as, temperance in eating and drinking; temperance in the indulgence of joy or mirth; specifically, moderation, and sometimes abstinence, in respect to using intoxicating liquors. ; Moderation of passion; patience; calmness; sedateness. ; State with regard to heat or cold; temperature.	o:3fjq,115,3;1f8g,104,7;6y8q,100,11;9dzf,98,4;5znn,94,47;8tgd,79,6;5wu2,76,3;a2gl,63,13~5znn,94,47;a2gl,63,13;6y8q,100,11;1f8g,104,7;8tgd,79,6;9dzf,98,4;5wu2,76,3;3fjq,115,3	s:5ozk,180,34;7i8h,144,10;1fjc,141,8;etq,135,3;1wwj,99,3~5ozk,180,34;7i8h,144,10;1fjc,141,8;1wwj,99,3;etq,135,3
9h3l|a|	j:48z2,186,10;3dqg,63,5;9d1e,50,7;a9bo,30,1~48z2,186,10;9d1e,50,7;3dqg,63,5;a9bo,30,1
9h3m|n|Moderate; not excessive; as, temperate heat; a temperate climate. ; Not marked with passion; not violent; cool; calm; as, temperate language. ; Moderate in the indulgence of the natural appetites or passions; as, temperate in eating and drinking. ; Proceeding from temperance. ; To render temperate; to moderate; to soften; to temper.	a:agbv,72,15;5wtv,63,4;6ev0,58,11;1up2,52,12;8w05,46,4;1n86,41,4;bhu,37,1;p0f,31,7;8sim,20,2;43ai,16,6;5yo3,12,47;53yv,12,5~5yo3,12,47;agbv,72,15;1up2,52,12;6ev0,58,11;p0f,31,7;43ai,16,6;53yv,12,5;5wtv,63,4;8w05,46,4;1n86,41,4;8sim,20,2;bhu,37,1	v:1nsb,109,2;3voq,54,6;agbv,33,1~3voq,54,6;1nsb,109,2;agbv,33,1	V:1kpj,80,1;9wht,56,4;1n86,37,3~9wht,56,4;1n86,37,3;1kpj,80,1	n:agbv,63,8;84ck,43,12;bhu,37,1;1up2,36,4;8w05,26,1;w46,4,9~84ck,43,12;w46,4,9;agbv,63,8;1up2,36,4;bhu,37,1;8w05,26,1	N:1kpj,143,83;1kqa,132,4;7oxw,130,3;7oxv,127,9;70t4,123,5;3u8s,118,5;3u8t,116,2;54u2,111,19;3etl,102,16;3quz,97,2;8c3h,97,17;au0y,90,32;au09,82,89;3et3,78,19;7uqj,73,27~au09,82,89;1kpj,143,83;au0y,90,32;7uqj,73,27;54u2,111,19;3et3,78,19;8c3h,97,17;3etl,102,16;ah9t,65,12;7ox2,71,11;7oxv,127,9;7pns,22,8;76fn,61,8;5j08,32,7;3u8s,118,5
9h3m|v|Moderate; not excessive; as, temperate heat; a temperate climate. ; Not marked with passion; not violent; cool; calm; as, temperate language. ; Moderate in the indulgence of the natural appetites or passions; as, temperate in eating and drinking. ; Proceeding from temperance. ; To render temperate; to moderate; to soften; to temper.	o:1kq8,134,4;13ys,117,3;3u8t,116,2;7oxw,114,1;1kqa,112,1;1kpj,106,6;3quz,87,1;9v9i,78,3;54u2,68,1;ieh,65,31;3etl,62,1;3vpc,58,9;au09,56,15;au0y,56,3;2j65,55,41~2j65,55,41;ieh,65,31;7uoj,50,19;au09,56,15;idb,30,12;3vpc,58,9;1wrr,51,9;2xta,27,7;1kpj,106,6;amfw,19,5;8wu5,50,5;1kq8,134,4;54tx,48,4;26qr,12,4;5ccs,45,4	s:41u3,74,4;ajs9,56,8;76bh,46,4;1up2,16,1;2xta,15,3;9hy5,8,3~ajs9,56,8;41u3,74,4;76bh,46,4;9hy5,8,3;2xta,15,3;1up2,16,1	d:7vmv,38,7;5z3h,20,3;8utu,17,3~7vmv,38,7;8utu,17,3;5z3h,20,3
9h3m|a|Moderate; not excessive; as, temperate heat; a temperate climate. ; Not marked with passion; not violent; cool; calm; as, temperate language. ; Moderate in the indulgence of the natural appetites or passions; as, temperate in eating and drinking. ; Proceeding from temperance. ; To render temperate; to moderate; to soften; to temper.	j:1kqa,135,5;7oxw,134,4;1kpj,133,39;7oxv,119,5;3u8s,115,4;3etl,98,12;3quz,97,2;54u2,96,7;au0y,90,32;2j6m,82,43;7uqj,78,37;7ox2,68,9;3et3,64,7;au09,55,14;6ev0,51,7~2j6m,82,43;1kpj,133,39;7uqj,78,37;au0y,90,32;au09,55,14;3etl,98,12;7ox2,68,9;1r35,31,8;agmu,25,7;54u2,96,7;3et3,64,7;6xec,25,7;6ev0,51,7;764z,33,6;1kqa,135,5	e:5776,4,4~5776,4,4
9h3r|n|	a:2fe7,76,10;p0f,49,3;43ai,41,4;1so2,40,3;2m07,36,3;88v3,0,2~2fe7,76,10;43ai,41,4;p0f,49,3;2m07,36,3;1so2,40,3;88v3,0,2	v:8hh,158,1~8hh,158,1	V:58us,141,2;aeln,88,4~aeln,88,4;58us,141,2	n:8hh,178,4;2fe7,91,29;84ck,57,4;1xgr,45,2~2fe7,91,29;8hh,178,4;84ck,57,4;1xgr,45,2	N:8hg,181,8;58us,157,6;4p9y,90,4;aeln,88,4;8h2h,76,3;8h1f,69,5;ag81,65,4~8hg,181,8;58us,157,6;8h1f,69,5;ag81,65,4;aeln,88,4;4p9y,90,4;8h2h,76,3
9h3r|v|	o:4p9y,86,3;8h2h,60,1;6phi,21,3~6phi,21,3;4p9y,86,3;8h2h,60,1
9h3r|a|	j:ag81,71,6~ag81,71,6
9h3s|n|	a:52of,57,1~52of,57,1	v:52of,57,1;94wq,0,1~94wq,0,1;52of,57,1	n:52of,102,22~52of,102,22	N:bhx,165,2;2a62,98,9~2a62,98,9;bhx,165,2
9h3s|v|	s:52of,57,1~52of,57,1
9h3t|n|Constitution; state; degree of any quality. ; Freedom from passion; moderation. ; Condition with respect to heat or cold, especially as indicated by the sensation produced, or by the thermometer or pyrometer; degree of heat or cold; as, the temperature of the air; high temperature; low temperature; temperature of freezing or of boiling. ; Mixture; compound.	a:3xn9,107,78;o7p,104,65;2120,100,491;8ddf,98,17;73u7,91,26;9va7,91,43;18ul,90,6;bhv,89,5;bhu,86,4569;bhh,86,25;5ad0,86,11;7t09,85,24;310d,80,3;1n8l,79,104;9hg2,79,6~43ai,48,8557;5en8,46,5103;43bd,46,4754;bhu,86,4569;5eo7,44,3885;1so2,40,3774;9a7u,44,2677;p0f,42,2276;5n0z,36,1944;4kkj,31,1491;4hc3,30,1398;6s6x,26,1348;1dh7,21,1299;3a8z,21,1227;68i1,28,1193	v:1a0a,87,2;5pil,70,655;535x,68,8;10tc,58,468;404q,55,132;8pv2,53,3;9h46,50,11;3gvg,50,292;7cre,49,6;2414,48,30;7u8a,48,38;135v,47,4;8p08,46,9;5lau,46,15;7v3z,45,30~88v3,7,3840;3qr1,9,1534;5pil,70,655;4f2a,30,590;5ogq,16,495;10tc,58,468;t32,19,364;5ohw,36,332;6ogu,23,328;3gvg,50,292;4f1u,6,210;906r,18,197;4f20,24,175;2cse,4,154;404q,55,132	V:afal,87,21;9h1j,86,4;9hhe,81,4;82r7,75,1162;8gzv,75,2;3d3f,69,97;2ypf,68,6;2c5l,67,43;1po6,66,238;8tcc,66,4;8h0g,65,402;3d3e,63,11;7ypl,62,43;82r2,57,5;2nwf,57,1213~1emp,9,2172;3sf5,24,1451;2nwf,57,1213;82r7,75,1162;4f1u,29,1042;1u32,49,947;7w0r,36,798;3p6h,12,785;4f25,39,708;7r1h,46,647;7ppc,46,622;28rx,51,490;923c,39,489;59eh,6,489;8jsr,5,476	n:o7p,98,44;51m7,87,6;3lmp,79,9;1a0a,77,1;bhu,77,2408;4slf,77,3;1lmy,75,27;5ad3,75,3;84ck,75,16157;90h2,73,98;6zoi,71,10;1lmt,69,256;2b7h,68,13;7szu,67,5;9721,66,33~84ck,75,16157;6ogu,57,3329;1nsw,35,2899;7wk,47,2831;10mi,31,2663;agmu,37,2476;bhu,77,2408;9a7u,36,1594;1z0c,47,1497;1xgr,37,1424;6sdz,5,1308;atao,22,1163;4w52,65,1152;1v9y,26,859;2ypn,51,855	N:dvu,82,28;9h1j,82,3;afah,81,7;9bci,80,485;99cz,76,141;8gzv,75,2;8vnl,74,5;99cx,73,84;82r1,71,3945;7c06,71,5;1ms8,71,14;7ypl,70,74;3tpa,69,701;3d3i,69,474;32ky,68,38~2fkq,38,5374;7pns,43,5241;82r1,71,3945;3toq,61,2668;1es1,29,2633;1mrs,58,2125;1u12,24,2059;8h2h,65,1643;2fl2,41,1196;7djk,36,1077;4f25,45,1070;2nsb,24,864;2bnw,64,851;3kya,51,799;47iw,67,739
9h3t|v|Constitution; state; degree of any quality. ; Freedom from passion; moderation. ; Condition with respect to heat or cold, especially as indicated by the sensation produced, or by the thermometer or pyrometer; degree of heat or cold; as, the temperature of the air; high temperature; low temperature; temperature of freezing or of boiling. ; Mixture; compound.	o:34qc,21,12;7tka,18,1;82r1,15,78;3d3i,14,11;a9ej,6,35;4gkv,5,6;2njt,4,1;2njg,4,11;4lxy,2,2~82r1,15,78;a9ej,6,35;34qc,21,12;3d3i,14,11;2njg,4,11;4gkv,5,6;4lxy,2,2;7tka,18,1;2njt,4,1	s:76am,47,1;2414,15,3;5vpm,13,3;7v3y,12,2;5epd,12,6;9pze,5,3;40y0,3,3;29z3,1,57~29z3,1,57;5epd,12,6;9pze,5,3;2414,15,3;5vpm,13,3;40y0,3,3;7v3y,12,2;76am,47,1
9h3t|a|Constitution; state; degree of any quality. ; Freedom from passion; moderation. ; Condition with respect to heat or cold, especially as indicated by the sensation produced, or by the thermometer or pyrometer; degree of heat or cold; as, the temperature of the air; high temperature; low temperature; temperature of freezing or of boiling. ; Mixture; compound.	j:3d3i,52,147;5ohz,39,2;2bp5,35,4;dvu,34,1;7rae,32,82;9bci,31,17;3tpa,26,36;3w5r,26,2;32ky,25,2;3en3,23,5;8h2h,22,85;dvw,21,2;4lxy,18,6;2bnx,17,1;76gh,16,1~2bpf,12,152;3d3i,52,147;1mrs,15,109;3toq,12,91;8h2h,22,85;7rae,32,82;82r1,14,75;a9ej,10,48;3tpa,26,36;7q8j,11,19;2njg,10,17;9bci,31,17;1ehz,6,11;82r7,3,8;34qc,13,7
9h3u|n|	a:2m07,58,4~2m07,58,4	n:3cq8,84,14;4jow,33,3~3cq8,84,14;4jow,33,3
9h3u|v|	d:4jow,17,1~4jow,17,1
9h3u|a|	e:4jow,27,2~4jow,27,2
9h3v|n|	a:91qa,23,1~91qa,23,1	v:95pa,68,5~95pa,68,5	n:95pa,90,23;1jlg,62,44~1jlg,62,44;95pa,90,23	N:1jlg,27,4~1jlg,27,4
9h3v|a|	j:1jlg,7,1~1jlg,7,1
9h3w|n|	a:2m07,73,6~2m07,73,6	n:3cq8,85,8~3cq8,85,8
9h3w|a|	e:2m07,57,2~2m07,57,2
9h3x|n|	N:1nsw,11,1~1nsw,11,1
9h3x|a|	j:1nsw,27,3~1nsw,27,3
9h3y|n|	a:9834,119,41;8ddf,114,7;1zoj,113,202;5ti1,111,4;73u7,105,9;3h86,103,21;9ztv,101,5;9zth,99,4;98yq,96,17;33bx,95,9;1n8l,93,36;6c2e,92,45;9va7,91,6;26wb,90,102;2120,88,28~43ai,71,5550;5en8,72,3904;43bd,71,3337;2flr,36,2307;5eo7,64,2020;1n86,79,1144;34q3,71,578;68i1,41,379;2tf5,84,285;a9gu,35,253;6s6x,30,238;bhu,73,235;2wu8,19,233;3rdn,32,224;9a7u,37,224	v:4zqz,107,2;535x,104,13;3gvg,90,599;92ba,79,8;al71,78,99;3d3g,75,26;al74,73,2;5pil,73,101;198e,72,14;2tf5,71,116;10tc,70,145;8ci2,68,6;8tcb,65,3;8ayz,64,3;8p08,63,4~3gvg,90,599;7r0z,48,318;10tc,70,145;2tf5,71,116;5pil,73,101;al71,78,99;a9md,48,87;4f2a,31,86;82rz,59,80;1uoo,53,76;4y4v,2,75;3yea,9,71;5ohw,41,63;1etz,10,61;8txk,62,59	V:3d3e,90,9;7tbh,89,15;77lg,80,6;2yll,76,28;8tc6,75,5;77lh,71,2;7pq6,69,98;3d3d,67,16;327d,65,65;2glu,57,5;7dr4,56,6;7ohv,54,7;1upn,54,15;82r1,52,137;2gly,51,4~82r1,52,137;3s81,1,131;5od6,2,122;7yd4,16,118;7r0z,33,116;7pq6,69,98;1bsj,15,96;a9m6,41,93;4m8h,32,87;68df,12,83;4f1u,21,75;1phr,27,74;7r1f,37,71;35sj,31,71;5ogv,38,69	n:4zqz,125,7;8ddf,96,2;5ti1,91,1;6xw8,89,13;1n8j,86,143;bhu,86,567;9va7,86,4;1upo,81,174;7uev,79,23;agc0,79,96;1zog,78,6;37x8,77,94;6c2e,76,15;7uex,73,59;o7p,73,1~bhu,86,567;9a7u,46,418;6ogu,56,404;84ck,45,275;7wk,42,264;akt1,71,261;1nsw,28,233;agmu,30,206;1upo,81,174;1v9y,31,159;98y7,63,149;1n8j,86,143;43bd,24,136;1xgr,32,128;18s,31,125	N:6rlf,55,15;4fwm,47,8;7ldr,46,5;73k9,41,2;903m,38,1;1hji,32,1;47iw,17,3;2nsb,7,33;1xgr,6,21~2nsb,7,33;1xgr,6,21;6rlf,55,15;4fwm,47,8;7ldr,46,5;47iw,17,3;73k9,41,2;903m,38,1;1hji,32,1
9h3y|v|	o:903m,48,2;6rlf,26,2;2nsb,18,74~2nsb,18,74;6rlf,26,2;903m,48,2	s:o7p,83,2;7kzu,81,4;al74,63,1;1n8j,62,26;37x8,53,18;1zog,52,1;a96r,50,2;7uev,50,3;bhu,50,48;al71,47,12;4ych,47,8;7tux,46,3;34rs,45,5;ysw,44,4;akt1,44,40~9a7u,26,105;7wk,21,62;10mi,3,49;bhu,50,48;1xgr,17,46;akt1,44,40;1nsw,1,36;84ck,15,35;5ogq,3,26;1n8j,62,26;3tj9,25,22;6ogu,11,19;37x8,53,18;2ypn,24,18;3c0f,42,17	d:1h1n,72,5;41u3,10,1;6sdu,5,2;23w7,1,5~23w7,1,5;1h1n,72,5;6sdu,5,2;41u3,10,1	D:2yl6,55,1;8fk2,28,4;2giw,3,1;82r1,1,4~82r1,1,4;8fk2,28,4;2yl6,55,1;2giw,3,1
9h3z|n|	a:7ex5,58,6;91qa,53,4~7ex5,58,6;91qa,53,4	n:1jlg,37,4~1jlg,37,4
9h40|n|	n:2xmx,102,9;1jlg,40,4~2xmx,102,9;1jlg,40,4	N:a2m7,84,10~a2m7,84,10
9h40|a|	j:a2m7,50,1~a2m7,50,1
9h41|n|	n:27n9,93,4~27n9,93,4
9h42|n|	a:43ai,82,11~43ai,82,11	N:1udi,83,3~1udi,83,3
9h43|v|of Temper	o:5ldf,117,4;5l1t,113,2;3yyh,102,2;9whu,90,5;2j6m,89,229;2j0l,85,1;3fvr,80,2;8glo,79,4;1hga,78,37;2j65,69,377;4lzi,68,5;92a3,66,42;9wht,61,19;4la5,59,3;3919,53,1~2j65,69,377;2j6m,89,229;8az1,46,65;92a3,66,42;1hga,78,37;9wht,61,19;7xrz,47,13;4jkf,51,13;8831,40,12;4l1e,39,11;4jl5,48,9;8b18,43,8;3vpc,37,7;3917,45,7;6mt9,4,5	s:3zwt,58,5;4bop,51,12;9ljj,45,8;a2i6,25,26;2j6m,20,2;90mt,6,13;7pes,4,9;af1h,2,4;a7cv,1,9~a2i6,25,26;90mt,6,13;4bop,51,12;a7cv,1,9;7pes,4,9;9ljj,45,8;3zwt,58,5;af1h,2,4;2j6m,20,2	d:5ldf,97,1;1gf5,70,4;2yly,51,27;3zwt,51,3;3ili,25,15;7h2o,19,13;8rmr,15,8;70ug,11,6;6886,6,4;3186,2,39~3186,2,39;2yly,51,27;3ili,25,15;7h2o,19,13;8rmr,15,8;70ug,11,6;6886,6,4;1gf5,70,4;3zwt,51,3;5ldf,97,1	D:5l1t,113,2;3yyh,112,4;1jwn,99,2;8utr,25,12~8utr,25,12;3yyh,112,4;5l1t,113,2;1jwn,99,2
9h43|a|of Temper ; Brought to a proper temper; as, tempered steel; having (such) a temper; -- chiefly used in composition; as, a good-tempered or bad-tempered man; a well-tempered sword.	j:5l1t,123,4;3yyh,122,8;2j6m,115,1369;2j0l,111,6;9whu,97,8;3fvr,93,5;2j65,89,1507;1hga,89,79;3919,79,6;8glo,79,4;75ng,70,6;4lzi,68,5;5y81,63,15;7xrz,61,35;4la5,59,3~2j65,89,1507;2j6m,115,1369;1hga,89,79;7xrz,61,35;8az1,36,32;7xru,40,32;9ia7,3,21;agmu,21,18;3917,59,18;4jkf,55,18;3itk,8,17;5y81,63,15;4l1e,41,13;4jl5,49,10;3vpc,42,10	e:2yly,68,88;8utr,15,6;8rmr,1,3~2yly,68,88;8utr,15,6;8rmr,1,3
9h46|n|of Temper ; The process of giving the requisite degree of hardness or softness to a substance, as iron and steel; especially, the process of giving to steel the degree of hardness required for various purposes, consisting usually in first plunging the article, when heated to redness, in cold water or other liquid, to give an excess of hardness, and then reheating it gradually until the hardness is reduced or drawn down to the degree required, as indicated by the color produced on a polished portion, or by the burning of oil.	a:8pgl,66,3;1hga,63,2;6vtp,60,21;9sje,46,3;7h25,22,3~6vtp,60,21;7h25,22,3;9sje,46,3;8pgl,66,3;1hga,63,2	v:1883,13,5~1883,13,5	n:1hga,76,5;984n,13,1~1hga,76,5;984n,13,1	N:a8zx,61,4;3j2u,58,1;9h3t,26,2;7fcf,18,6;6w1h,5,1~7fcf,18,6;a8zx,61,4;9h3t,26,2;3j2u,58,1;6w1h,5,1
9h46|v|of Temper	o:1hga,110,52;a8zx,98,52;a903,97,13;3j2u,84,6;aiug,62,1;9ebi,58,4;33gw,56,2;9gf7,52,5;9h3t,50,11;1nzh,47,5;5r8m,43,3;7fcf,42,32;7fel,39,4;6w1h,30,6;7pns,25,5~a8zx,98,52;1hga,110,52;7fcf,42,32;3iqq,9,15;a903,97,13;9h3t,50,11;6w1h,30,6;3j2u,84,6;7pns,25,5;9gf7,52,5;1nzh,47,5;7fel,39,4;92jb,19,4;9ebi,58,4;5r8m,43,3	s:6vul,114,2;1jx8,78,3;1hga,76,5;92a3,55,3;aaue,52,9;3qyg,43,2;6vtp,32,3;agmu,26,4;7dt5,25,3;984n,13,1~aaue,52,9;1hga,76,5;agmu,26,4;1jx8,78,3;92a3,55,3;6vtp,32,3;7dt5,25,3;3qyg,43,2;6vul,114,2;984n,13,1	d:6vul,114,2;6vtp,53,13~6vtp,53,13;6vul,114,2	D:a8zx,56,3;3lw7,36,9~3lw7,36,9;a8zx,56,3
9h46|a|of Temper	j:a903,70,2;9h3t,36,4;92jb,15,3~9h3t,36,4;92jb,15,3;a903,70,2
9h47|n|	a:7ryg,143,2~7ryg,143,2	n:7ryg,143,2;26ht,114,14~26ht,114,14;7ryg,143,2	N:58ts,181,7~58ts,181,7
9h48|n|	a:2yku,91,25~2yku,91,25
9h49|n|	a:ybh,32,1~ybh,32,1
9h49|a|	e:abjt,48,6~abjt,48,6
9h4a|n|	N:9d1e,56,9;395p,35,5~9d1e,56,9;395p,35,5
9h4a|a|	j:9d1e,34,2~9d1e,34,2
9h4c|n|	a:3fqb,125,12;6723,105,16;45xr,56,3;8mqp,49,7~6723,105,16;3fqb,125,12;8mqp,49,7;45xr,56,3	v:578x,31,8;4y4v,27,3~578x,31,8;4y4v,27,3	V:3c33,142,4;3c37,136,2;3c32,133,20;3dam,99,28;1up2,82,14;5ibu,27,13;86qo,20,4;3n58,10,7~3dam,99,28;3c32,133,20;1up2,82,14;5ibu,27,13;3n58,10,7;86qo,20,4;3c33,142,4;3c37,136,2	n:6ux,10,3~6ux,10,3
9h4d|n|	a:9a7u,53,3;43bd,48,3;43ai,46,4;88v3,27,9~88v3,27,9;43ai,46,4;43bd,48,3;9a7u,53,3	n:84ck,63,4;1nsw,51,5;9a7u,37,1~1nsw,51,5;84ck,63,4;9a7u,37,1
9h4e|n|An extensive current of wind, rushing with great velocity and violence, and commonly attended with rain, hail, or snow; a furious storm. ; Fig.: Any violent tumult or commotion; as, a political tempest; a tempest of war, or of the passions. ; A fashionable assembly; a drum. See the Note under Drum, n., 4.	a:82ki,127,1;79gs,101,1;2t7r,81,6;ad2e,66,2;45o0,47,2;47fs,19,2;3ugs,18,6~3ugs,18,6;2t7r,81,6;45o0,47,2;ad2e,66,2;47fs,19,2;82ki,127,1;79gs,101,1	v:7oso,79,1;1883,11,7~1883,11,7;7oso,79,1	V:7q63,48,3;mks,34,2~7q63,48,3;mks,34,2	n:82ki,137,2;79gs,101,1;7f6e,59,4;2mv8,46,2;71f,35,15;2pat,10,3~71f,35,15;7f6e,59,4;2pat,10,3;2mv8,46,2;82ki,137,2;79gs,101,1	N:93zo,127,2;1k9b,73,4;mks,66,19;mkc,40,8;9gf6,27,2;2dxi,17,2;2l27,12,3;zid,1,2~mks,66,19;mkc,40,8;1k9b,73,4;2l27,12,3;zid,1,2;9gf6,27,2;93zo,127,2;2dxi,17,2
9h4e|v|To disturb as by a tempest. ; To storm.	o:2jpj,110,2;1k9b,53,1;391x,46,1~2jpj,110,2;391x,46,1;1k9b,53,1	s:2mv8,56,4~2mv8,56,4
9h4e|a|To disturb as by a tempest. ; To storm.	j:2s1j,147,6;93zo,127,2;2jpj,116,3;1k9b,109,50;8sd8,101,1;1k9f,100,6;7dko,90,8;3920,90,8;8uxf,90,3;247y,88,12;391x,83,13;8762,82,8;9u9f,81,13;2l27,62,98;5585,60,5~2l27,62,98;1k9b,109,50;391x,83,13;9u9f,81,13;247y,88,12;zid,26,11;9gf6,49,9;7dko,90,8;3920,90,8;8762,82,8;2l3p,53,6;2s1j,147,6;1k9f,100,6;5585,60,5;8klo,52,5	e:44r0,80,2~44r0,80,2
9h4i|a|Of or pertaining to a tempest; involving or resembling a tempest; turbulent; violent; stormy; as, tempestuous weather; a tempestuous night; a tempestuous debate.	j:8e9e,110,3;3ei7,48,3~8e9e,110,3;3ei7,48,3	e:abjt,29,5~abjt,29,5
9h4j|n|	a:a97p,40,3~a97p,40,3	n:8ipk,30,3~8ipk,30,3
9h4l|n|	a:2m07,69,4~2m07,69,4	n:a97p,49,4~a97p,49,4
9h4m|n|	a:2m07,53,15;4jow,17,5~2m07,53,15;4jow,17,5	n:9h0l,130,2;3cq8,65,19;39gk,40,2;4jow,17,5;395p,1,3~3cq8,65,19;4jow,17,5;395p,1,3;39gk,40,2;9h0l,130,2
9h4m|v|	s:39gk,30,1~39gk,30,1
9h4m|a|	e:2m07,34,4~2m07,34,4
9h4p|n|	a:a97p,35,4;38si,22,1~a97p,35,4;38si,22,1
9h4q|n|	a:39dk,35,1;86es,31,17;1wh,19,4;a89p,14,6;395p,11,106;9rsm,6,3;2ab9,4,9~395p,11,106;86es,31,17;2ab9,4,9;a89p,14,6;1wh,19,4;9rsm,6,3;39dk,35,1	v:9h4q,43,1;a2yw,40,1;a5c8,30,7;2a62,24,2;9gza,21,9;62uu,20,2;1883,7,22;a7g2,2,106;7wll,0,1~a7g2,2,106;1883,7,22;9gza,21,9;a5c8,30,7;2a62,24,2;62uu,20,2;7wll,0,1;a2yw,40,1;9h4q,43,1	V:6q0o,54,2;66d4,15,10;1ycv,10,5~66d4,15,10;1ycv,10,5;6q0o,54,2	n:9h4q,86,20;8xc7,85,5;arwb,81,3;8vtd,70,3;62uu,69,61;4dov,67,1355;am58,64,24;39dk,59,5;9gj3,45,4;1z6o,45,5;8njo,44,6;emd,44,11;2a62,42,7;7wlc,41,1;833p,41,24~4dov,67,1355;395p,32,461;44j,9,62;62uu,69,61;2g6a,36,38;250g,12,30;a97p,2,29;833p,41,24;am58,64,24;6y14,11,24;7l4i,14,22;7ejy,13,21;9h4q,86,20;emd,44,11;1b6b,24,10	N:6q16,98,1;9h4q,86,20;x06,85,2;9h2n,75,2;6q0o,69,6;9p3p,55,1;4dov,53,526;62uu,47,13;5x2f,36,79;2a62,34,4;9c0f,33,12;9p2e,32,8;833p,30,11;2937,28,53;1b6b,27,12~4dov,53,526;395p,10,101;5x2f,36,79;2937,28,53;9h4q,86,20;62uu,47,13;39gk,24,12;1b6b,27,12;9c0f,33,12;833p,30,11;9f0s,11,10;6qkj,10,9;9p2e,32,8;9gza,17,7;6q0o,69,6
9h4q|v|	o:6q0o,44,1;9h4q,43,1;2gn3,10,2;38kx,7,1~2gn3,10,2;9h4q,43,1;38kx,7,1;6q0o,44,1	s:2a62,14,1;9in,8,2~9in,8,2;2a62,14,1	d:arwb,66,1;4ges,26,1~4ges,26,1;arwb,66,1
9h4q|a|	j:x06,75,1;6q0o,64,4;4dov,54,543;640a,42,2;5x2f,42,117;62uu,33,5;39gk,20,9;38kx,17,2;2a62,14,1;a5tw,13,3;9gza,12,5;833p,11,3;347f,8,1;9c0f,7,2;9f0s,6,7~4dov,54,543;5x2f,42,117;1jlg,5,53;7zyh,2,11;7ejy,0,9;39gk,20,9;7ycq,2,7;9f0s,6,7;9gza,12,5;62uu,33,5;6q0o,64,4;a5tw,13,3;833p,11,3;3urk,2,2;38kx,17,2	e:5pov,156,12;arwb,66,1;4ges,46,4;9gj3,25,1;1b6b,19,7;9rsm,6,3;1l1x,3,10~5pov,156,12;1l1x,3,10;1b6b,19,7;4ges,46,4;9rsm,6,3;9gj3,25,1;arwb,66,1
9h4r|n|	N:1jlg,44,4~1jlg,44,4
9h4t|n|	a:2g6a,69,38;a97p,21,11;2tu1,6,3~2g6a,69,38;a97p,21,11;2tu1,6,3	v:94wq,39,54~94wq,39,54	n:9o1c,74,23;8h7a,56,3;2g6a,52,12;94wq,42,67;a97p,40,40;6nwu,24,8;66b5,11,6~94wq,42,67;a97p,40,40;9o1c,74,23;2g6a,52,12;6nwu,24,8;66b5,11,6;8h7a,56,3
9h4t|a|	j:9h4u,119,1~9h4u,119,1
9h4u|n|	a:9h4t,119,1;2g6a,75,31;4zp0,67,9;a97p,22,6;6y14,8,1~2g6a,75,31;4zp0,67,9;a97p,22,6;6y14,8,1;9h4t,119,1	v:4zp0,51,3;94wq,47,48~94wq,47,48;4zp0,51,3	n:94wq,17,6~94wq,17,6
9h4u|a|	j:80ll,5,3~80ll,5,3
9h4v|n|	a:2ab9,27,2;5js4,9,2;a97p,8,2~2ab9,27,2;a97p,8,2;5js4,9,2	v:2ab9,27,2;1yhz,17,1;a7cv,13,1;a6d9,12,12;a7g2,8,7;1xy0,6,2~a6d9,12,12;a7g2,8,7;1xy0,6,2;2ab9,27,2;a7cv,13,1;1yhz,17,1	V:1y1p,37,6;2grw,31,3~1y1p,37,6;2grw,31,3	n:25ap,118,2;a7cv,13,1;a4pc,6,3~a4pc,6,3;25ap,118,2;a7cv,13,1	N:2grw,31,3~2grw,31,3
9h4v|v|	s:a7cv,13,1~a7cv,13,1
9h4x|n|	n:94wq,19,1~94wq,19,1
9h4y|n|	a:11d7,61,1~11d7,61,1	n:11d7,61,1~11d7,61,1
9h4y|v|	s:11d7,61,1~11d7,61,1
9h4z|n|	n:3cq8,58,4~3cq8,58,4
9h50|n|	v:94wq,32,2~94wq,32,2	n:94wq,32,2~94wq,32,2
