ue7|a|	j:3ewl,74,20;6wd8,56,11;11to,44,6;2vor,30,391;a5p3,17,2;9sl,6,1~2vor,30,391;3ewl,74,20;6wd8,56,11;11to,44,6;a5p3,17,2;9sl,6,1	e:4zv3,2,1~4zv3,2,1
ue8|n|See Bigha.	a:5ej7,152,1~5ej7,152,1
uea|n|	a:6ri7,27,1;3775,11,1~6ri7,27,1;3775,11,1	V:803v,54,6;7zqk,20,1~803v,54,6;7zqk,20,1	n:31we,44,1;6766,30,1;4od6,6,2~4od6,6,2;31we,44,1;6766,30,1	N:803v,44,3;8shu,5,1~803v,44,3;8shu,5,1
uea|v|of Begin	o:7d1k,45,4;68kn,39,4;1da7,36,15;4rim,31,25;58w3,26,151;28a2,26,12;4w59,20,10;5pvc,20,27;2drz,5,35~58w3,26,151;2drz,5,35;5pvc,20,27;4rim,31,25;1da7,36,15;28a2,26,12;4w59,20,10;7d1k,45,4;68kn,39,4	s:44rf,96,6;atde,95,3;452h,95,10;7n9,88,3;8z8g,87,10;aay3,85,3;rpt,84,8;5gj3,84,3;1swa,82,7;1ns4,79,22;5b11,78,7;5b1t,78,3;9b2z,78,2;2tiv,77,62;1sb9,77,6~70j5,18,457;9rtw,70,366;4sw1,47,313;a2sd,45,241;amfw,24,205;4p7w,6,181;ag81,42,180;7fcf,7,150;3sbs,25,137;7f8j,13,137;31nq,9,137;58w3,23,127;9lnm,0,122;5pvc,40,107;26qr,11,105	d:afgd,68,16;65ev,58,16;686g,55,3;98b4,52,229;7gvm,52,15;7sa9,49,691;5ukl,47,4;6cal,45,1;3tqd,43,36;6xpp,43,7;6kuz,41,43;5g1s,41,5;8rw4,40,81;4xde,37,2;9l47,37,8~4wan,3,875;7sa9,49,691;3b5p,8,662;98b4,52,229;4d0i,32,184;3qu,0,173;9mwr,5,102;6q3m,26,92;8rw4,40,81;8v3f,21,77;3abz,6,55;4hgp,24,54;7nk2,16,49;6kuz,41,43;3tqd,43,36	D:4i3k,75,9;dbw,58,13;2g4m,56,5;4kjm,52,14;8mtp,47,51;8us7,35,29;4d0i,9,37~8mtp,47,51;4d0i,9,37;8us7,35,29;4kjm,52,14;dbw,58,13;4i3k,75,9;2g4m,56,5
ueb|n|	a:8pso,246,48~8pso,246,48	n:8pso,226,12;aljq,184,3;24g8,173,15;2yux,102,2~24g8,173,15;8pso,226,12;aljq,184,3;2yux,102,2	N:a0wp,152,48;2yux,118,6;49fu,117,5;2zp2,117,15;aucl,104,1~a0wp,152,48;2zp2,117,15;2yux,118,6;49fu,117,5;aucl,104,1
ueb|v|	o:49fu,104,2~49fu,104,2
ueb|a|	j:2yux,118,6;aucl,104,1;49fu,104,2~2yux,118,6;49fu,104,2;aucl,104,1
uec|n|	n:7f7m,32,2~7f7m,32,2
uec|v|	s:7f7m,47,6~7f7m,47,6
ued|n|of Beget	a:5p7i,178,7;227c,160,15;j53,142,2;6czp,123,49;10gc,117,4;hsy,115,2;4vvp,108,8;8lry,105,4;4qyq,105,25;4su7,100,6;4niq,94,8;139,77,4;8j5s,74,1;3sbs,34,4~6czp,123,49;4qyq,105,25;227c,160,15;4vvp,108,8;4niq,94,8;5p7i,178,7;4su7,100,6;8lry,105,4;10gc,117,4;3sbs,34,4;139,77,4;j53,142,2;hsy,115,2;8j5s,74,1	v:4mzs,144,2;6iza,128,1;10gc,97,1;4su7,94,4;8lry,85,1;8j5s,74,1;3sbs,40,6~3sbs,40,6;4su7,94,4;4mzs,144,2;6iza,128,1;10gc,97,1;8j5s,74,1;8lry,85,1	V:j4i,172,9;5rpf,141,8;6iza,138,2;9hvb,124,2;6kyn,116,28;8j5s,74,1;4niq,64,1~6kyn,116,28;j4i,172,9;5rpf,141,8;6iza,138,2;9hvb,124,2;4niq,64,1;8j5s,74,1	n:4mzs,162,7;j53,158,6;6663,153,7;9hvb,142,7;9pqy,121,5;8lry,113,7;hsy,105,1;139,102,23;82ri,101,3;4qyq,97,14;4su7,94,4;4niq,90,6;3wx,78,11;6czp,67,1;36j5,57,6~139,102,23;4qyq,97,14;3wx,78,11;4mzs,162,7;8lry,113,7;6663,153,7;9hvb,142,7;j53,158,6;4niq,90,6;36j5,57,6;9pqy,121,5;4su7,94,4;82ri,101,3;alxf,14,3;3sbs,30,3	N:72wp,175,6;5p7i,160,2;j53,155,5;88fj,150,1;2qm7,138,2;53do,134,5;6cal,133,7;5rpf,131,4;9hvb,130,3;17mo,129,1;6663,125,1;7020,125,1;6kyn,116,28;93u,116,4;4vvp,111,10~4uqs,103,29;6kyn,116,28;26ht,67,12;4vvp,111,10;4niq,92,7;6cal,133,7;8v2b,82,7;1f95,79,6;72wp,175,6;53do,134,5;j53,155,5;4qyq,82,5;4sw1,44,4;8j5s,94,4;3gec,109,4
ued|v|of Beget	o:5rpe,170,7;j53,142,2;6iza,128,1;6663,125,1;4fxa,103,8;8lry,85,1;8v2b,82,7;4uqs,80,6;9kip,71,2;4sw1,40,3;1gy2,40,4~4fxa,103,8;8v2b,82,7;5rpe,170,7;4uqs,80,6;1gy2,40,4;4sw1,40,3;j53,142,2;9kip,71,2;6iza,128,1;8lry,85,1;6663,125,1	s:72wp,165,3;9hvb,124,2;6czp,103,12;dot,60,4;36j5,51,4;6wl3,44,2;3sbs,34,4;9wq1,6,1;pzp,0,4~6czp,103,12;pzp,0,4;dot,60,4;3sbs,34,4;36j5,51,4;72wp,165,3;6wl3,44,2;9hvb,124,2;9wq1,6,1	d:36j5,57,6;axy,0,9~axy,0,9;36j5,57,6	D:7020,125,1;13j,100,2;10gc,97,1;88e4,92,1;2wso,85,1~13j,100,2;7020,125,1;10gc,97,1;88e4,92,1;2wso,85,1
ued|a|of Beget	j:j53,176,21;8hy6,147,1;2wts,133,3;17mo,129,1;6663,125,1;53do,121,2;13j,110,4;80r8,104,1;8v2b,103,31;8u48,102,8;8j5s,84,2;1f95,69,3;4qyq,59,1;a5g1,40,6;1gy2,36,3~8v2b,103,31;j53,176,21;8u48,102,8;a5g1,40,6;13j,110,4;1gy2,36,3;2wts,133,3;1f95,69,3;8j5s,84,2;53do,121,2;6663,125,1;4sw1,24,1;80r8,104,1;4qyq,59,1;17mo,129,1	e:8j5s,74,1;36j5,41,2~36j5,41,2;8j5s,74,1
uef|n|	a:268c,58,2~268c,58,2	n:268c,48,1;25xb,35,2~25xb,35,2;268c,48,1	N:2vr8,79,1~2vr8,79,1
uef|v|	s:268c,58,2~268c,58,2
ueg|n|	N:2cfe,94,3~2cfe,94,3
ueh|v|	o:4o6a,177,8;4o67,158,21;4qk5,146,2;4o66,131,29;armm,101,3~4o66,131,29;4o67,158,21;4o6a,177,8;armm,101,3;4qk5,146,2	s:1wa4,107,4;alv2,105,3~1wa4,107,4;alv2,105,3
ueh|a|	j:4o6a,157,2;4o67,149,11;4o66,121,15;armm,101,3~4o66,121,15;4o67,149,11;armm,101,3;4o6a,157,2
uei|n|	a:4smn,152,1;aawp,90,2~aawp,90,2;4smn,152,1	n:aaue,78,3~aaue,78,3
uei|v|	s:4smn,152,1~4smn,152,1
uek|n|	a:6lrc,135,12~6lrc,135,12	v:6lrc,131,9~6lrc,131,9	n:6lrc,155,46~6lrc,155,46	N:zon,85,6~zon,85,6
uek|v|	s:6lrc,115,3~6lrc,115,3
ueo|v|	d:abjt,36,3~abjt,36,3
ueo|a|	e:abjt,20,1~abjt,20,1
uep|n|	V:6kyn,107,16~6kyn,107,16	n:arak,109,7;8ku9,89,3;36j5,46,3;5j08,38,5~arak,109,7;5j08,38,5;36j5,46,3;8ku9,89,3	N:6kyn,99,9;3912,96,6;8xpi,42,2;49z2,39,4;3iqq,4,9~3iqq,4,9;6kyn,99,9;3912,96,6;49z2,39,4;8xpi,42,2
uep|v|To procreate, as a father or sire; to generate; -- commonly said of the father. ; To get (with child.) ; To produce as an effect; to cause to exist.	o:7g9v,116,4;8v2b,93,16;6kyn,91,5;1gy2,75,47;5ion,49,2;1gf1,40,1;7nda,23,8;8ur1,13,12;5rkf,2,4~1gy2,75,47;8v2b,93,16;8ur1,13,12;7nda,23,8;6kyn,91,5;7g9v,116,4;5rkf,2,4;5ion,49,2;1gf1,40,1	s:7g9v,116,4;8ku9,83,2;71we,67,6;y6r,64,5;47h1,56,5;6wl3,54,4;ajs9,54,3;7nda,53,64;5pvc,48,3;4sw1,43,4;aaue,38,3;ela,33,12;1993,31,17;86nn,29,5~7nda,53,64;1993,31,17;ela,33,12;71we,67,6;47h1,56,5;y6r,64,5;86nn,29,5;4sw1,43,4;6wl3,54,4;7g9v,116,4;aaue,38,3;ajs9,54,3;5pvc,48,3;8ku9,83,2	d:7gtg,163,8;30ex,96,3;6886,31,3;36j5,30,1;6l12,27,6;31km,23,3;axy,1,10~axy,1,10;7gtg,163,8;6l12,27,6;31km,23,3;6886,31,3;30ex,96,3;36j5,30,1	D:3186,4,6~3186,4,6
ueq|n|	a:24yo,158,2;tx1,120,12;5216,119,5;6d7u,92,4;3cfp,91,17;y41,77,6;31q5,69,10;8xpi,67,10;36j5,63,9;3sbs,61,26;5j08,46,8;3xdt,45,2;7mk8,41,5;8rct,35,2;34uq,34,1~3sbs,61,26;3cfp,91,17;598y,4,16;tx1,120,12;1tax,33,12;3sqe,17,11;31q5,69,10;8xpi,67,10;36j5,63,9;qne,32,8;5j08,46,8;y41,77,6;5216,119,5;7mk8,41,5;6d7u,92,4	v:3sbs,42,7;5elm,30,2;50uw,15,1~3sbs,42,7;5elm,30,2;50uw,15,1	V:a1tt,175,9;6kyn,94,6;3cfp,70,4;8xpi,67,10;3sbs,50,12~3sbs,50,12;8xpi,67,10;a1tt,175,9;6kyn,94,6;3cfp,70,4	n:lhy,113,21;ad2d,105,20;5aco,80,2;6d7u,72,1;79pq,69,2;36j5,57,6;5j08,53,13;8xpi,49,3;34uq,44,2;9gft,41,2;58w3,40,6;5xog,37,4;3xdt,35,1;7mk8,34,3;50uw,31,3~lhy,113,21;ad2d,105,20;598y,7,19;5j08,53,13;58w3,40,6;36j5,57,6;38si,14,5;5xog,37,4;8xpi,49,3;7mk8,34,3;50uw,31,3;79pq,69,2;5elm,30,2;5aco,80,2;34uq,44,2	N:ad2d,101,15;2s4h,77,6;1gy2,53,10;5j08,49,10;6fa1,13,3~ad2d,101,15;5j08,49,10;1gy2,53,10;2s4h,77,6;6fa1,13,3
ueq|v|	o:ad2d,72,2;1gy2,50,8~1gy2,50,8;ad2d,72,2	s:79pq,79,4;ad2d,72,2;36j5,65,10;3xdt,63,7;5j08,61,22;9gft,54,5;1pzh,41,3;8xpi,33,1;984n,32,3;7nda,22,7;38si,19,7;50uw,15,1;1wvx,12,1~5j08,61,22;36j5,65,10;7nda,22,7;3xdt,63,7;38si,19,7;9gft,54,5;79pq,79,4;1pzh,41,3;984n,32,3;ad2d,72,2;1wvx,12,1;50uw,15,1;8xpi,33,1	d:30ex,118,13;tx1,110,6;36j5,59,7;6l12,34,9;b90,9,4;6n3l,2,10;axy,1,9~30ex,118,13;6n3l,2,10;6l12,34,9;axy,1,9;36j5,59,7;tx1,110,6;b90,9,4
uer|n|One who begets; a father.	a:8xpz,103,3~8xpz,103,3	N:500a,159,5~500a,159,5
ues|n|of Beget	a:30eo,107,41;8xpz,78,6;2ji5,49,1;47fs,21,1~30eo,107,41;8xpz,78,6;2ji5,49,1;47fs,21,1	V:5of1,13,4~5of1,13,4	n:2ji5,59,2~2ji5,59,2
ues|v|of Beget	o:7g9v,129,8;8v2b,83,6;1gy2,79,51;77p,77,6;4qyq,62,1;58w3,46,8;73z,44,4;1gsq,35,5~1gy2,79,51;7g9v,129,8;58w3,46,8;77p,77,6;8v2b,83,6;1gsq,35,5;73z,44,4;4qyq,62,1	s:4ab8,120,9;7v11,92,6;2ji5,84,11;36j5,57,5;4sw1,27,1;3sbs,26,2;am1r,20,3~2ji5,84,11;4ab8,120,9;7v11,92,6;36j5,57,5;am1r,20,3;3sbs,26,2;4sw1,27,1	d:30ex,103,4;9mwr,41,15~9mwr,41,15;30ex,103,4	D:9qej,24,9~9qej,24,9
ues|a|	j:8v2b,57,1~8v2b,57,1
uet|n|	n:9or,154,2;4u4t,91,10~4u4t,91,10;9or,154,2	N:250g,47,3~250g,47,3
uet|a|	j:250g,57,6~250g,57,6
uev|n|One who begs; one who asks or entreats earnestly, or with humility; a petitioner. ; One who makes it his business to ask alms. ; One who is dependent upon others for support; -- a contemptuous or sarcastic use. ; One who assumes in argument what he does not prove.	a:11m4,130,1;44xl,92,3;47n8,88,8;zcp,77,12;4acn,68,10;79k7,61,18;4sz3,53,3;2dym,53,1;1dh7,50,42;6pq2,44,3;6lfq,40,27;6x9o,23,8;5b7l,14,5;3b5p,6,14~1dh7,50,42;6lfq,40,27;79k7,61,18;3b5p,6,14;zcp,77,12;4acn,68,10;6x9o,23,8;47n8,88,8;5b7l,14,5;44xl,92,3;6pq2,44,3;4sz3,53,3;11m4,130,1;2dym,53,1	v:1yxc,109,8~1yxc,109,8	V:93ld,85,9;2feo,78,20;1ned,71,3;66d4,69,79;8q9u,55,5;knm,54,10;4zwm,52,6;11s1,51,4;9wql,44,8;7pbz,33,4;18lm,29,6;3p6h,29,11;kn3,19,5;aieh,18,2;8arb,18,6~66d4,69,79;2feo,78,20;3p6h,29,11;knm,54,10;93ld,85,9;9wql,44,8;18lm,29,6;8arb,18,6;4zwm,52,6;8q9u,55,5;kn3,19,5;56a7,5,4;888b,9,4;11s1,51,4;7pbz,33,4	n:11m4,130,1;44xl,110,10;2dym,73,4;53dn,71,2;94lp,67,11;zcp,65,5;5bdg,44,4~94lp,67,11;44xl,110,10;zcp,65,5;5bdg,44,4;2dym,73,4;53dn,71,2;11m4,130,1	N:cr,120,8;55f2,106,10;57vi,78,2;alp6,66,11;3qkw,53,3;4zwm,42,3;uuk,37,1;knm,31,2;7pbz,29,3;5j08,25,3;1gsq,19,3~alp6,66,11;55f2,106,10;cr,120,8;5j08,25,3;7pbz,29,3;1gsq,19,3;4zwm,42,3;3qkw,53,3;knm,31,2;57vi,78,2;uuk,37,1
uev|v|To reduce to beggary; to impoverish; as, he had beggared himself. ; To cause to seem very poor and inadequate.	o:uuk,63,6;2cjg,26,5~uuk,63,6;2cjg,26,5	s:am1r,12,3~am1r,12,3
uev|a|	j:55f2,73,1;3qkw,53,3;uuk,53,3;1gy2,24,2~uuk,53,3;3qkw,53,3;1gy2,24,2;55f2,73,1
uew|v|of Beggar	o:uuk,95,1~uuk,95,1
uew|a|of Beggar	j:uuk,111,3~uuk,111,3
uf1|a|In the condition of, or like, a beggar; suitable for a beggar; extremely indigent; poverty-stricken; mean; poor; contemptible. ; Produced or occasioned by beggary. ; In an indigent, mean, or despicable manner; in the manner of a beggar.	j:2tat,67,6~2tat,67,6
uf2|n|	a:37l1,135,6;3xbk,108,8;44xl,80,1;9676,77,1;3ghp,70,5;7g2z,63,10;8k3z,47,2;6x9o,35,15;6lfq,28,9;5js4,20,14;99zw,18,3;5b7l,17,5;3way,12,3~6x9o,35,15;5js4,20,14;7g2z,63,10;6lfq,28,9;3xbk,108,8;37l1,135,6;3ghp,70,5;5b7l,17,5;3way,12,3;99zw,18,3;8k3z,47,2;9676,77,1;44xl,80,1	v:1yxc,103,4;44xl,80,1;3ghp,57,2;u0n,43,11~u0n,43,11;1yxc,103,4;3ghp,57,2;44xl,80,1	V:tas,109,1;uuk,84,20;2qaa,66,4;3sf5,22,4;19d1,21,1~uuk,84,20;3sf5,22,4;2qaa,66,4;19d1,21,1;tas,109,1	n:44xl,90,2;45pi,75,3;94lp,46,2;by0,27,2;1wxi,11,3;11a,8,16;598y,8,25~598y,8,25;11a,8,16;45pi,75,3;1wxi,11,3;44xl,90,2;94lp,46,2;by0,27,2	N:uuk,77,12;7vtk,76,3~uuk,77,12;7vtk,76,3
uf2|v|	o:uuk,101,64;mru,58,2~uuk,101,64;mru,58,2	s:44xl,80,1;94lp,36,1;8us9,2,1~44xl,80,1;8us9,2,1;94lp,36,1	d:3ghp,67,4;8peu,25,10;8us9,18,3;7rn5,6,6~8peu,25,10;7rn5,6,6;3ghp,67,4;8us9,18,3
uf4|v|of Beg	o:4o67,133,16;3ewl,100,12;5qcm,76,4;aeet,69,3;4sw1,69,33;3sbs,49,16;71eh,31,3;5kks,19,2;70j5,5,4~4sw1,69,33;4o67,133,16;3sbs,49,16;3ewl,100,12;5qcm,76,4;70j5,5,4;aeet,69,3;71eh,31,3;5kks,19,2	s:3zdk,159,5;5h4d,152,7;aqre,148,11;2b35,113,39;1m4d,107,3;ckh,104,3;4usv,100,18;5z1a,57,1;5z4q,52,4;5j08,36,6;amfw,28,6;95xo,25,2;70j5,10,6;7nai,4,14~2b35,113,39;4usv,100,18;7nai,4,14;aqre,148,11;5h4d,152,7;amfw,28,6;70j5,10,6;5j08,36,6;3zdk,159,5;5z4q,52,4;1m4d,107,3;ckh,104,3;95xo,25,2;5z1a,57,1	d:ic1,140,4;aqre,134,4;2qai,109,3;ckh,98,2;2cxf,82,3;5z1a,73,3;7bo4,60,5;5b24,55,9;snc,21,5;69pz,20,9;b90,12,7;3186,8,11;8peu,5,3;3qu,4,5~3186,8,11;69pz,20,9;5b24,55,9;b90,12,7;7bo4,60,5;snc,21,5;3qu,4,5;ic1,140,4;aqre,134,4;8peu,5,3;2qai,109,3;5z1a,73,3;2cxf,82,3;ckh,98,2	D:3ewl,80,3;2ow4,79,6;4sw1,29,2;3sbs,19,2;718,10,4;6kqv,10,4~2ow4,79,6;718,10,4;6kqv,10,4;3ewl,80,3;3sbs,19,2;4sw1,29,2
uf4|a|of Beg	j:4o67,93,1~4o67,93,1
uf9|n|	a:48yg,52,1;1pve,43,19;9ra8,35,12;18s,32,4;4byk,31,4;7rjb,21,8;7nu9,15,5~1pve,43,19;9ra8,35,12;7rjb,21,8;7nu9,15,5;18s,32,4;4byk,31,4;48yg,52,1	n:48yg,72,4;4byk,58,25;18s,51,15;4rss,13,4;73vx,13,4;5gh0,1,3~4byk,58,25;18s,51,15;48yg,72,4;4rss,13,4;73vx,13,4;5gh0,1,3	N:7gcz,64,11;9wvu,56,7;2drf,29,3;7nda,12,5;57fs,10,3~7gcz,64,11;9wvu,56,7;7nda,12,5;57fs,10,3;2drf,29,3
uf9|v|	d:934o,4,7;1pwi,1,1~934o,4,7;1pwi,1,1
uf9|a|	j:57fs,22,7;2drf,13,1~57fs,22,7;2drf,13,1	e:9rhn,43,7;abjt,8,10;7rn5,1,5;1pwi,1,1~abjt,8,10;9rhn,43,7;7rn5,1,5;1pwi,1,1
ufa|n|	V:3wf0,70,7;5vdc,62,4;57fs,31,2;7nai,19,6~3wf0,70,7;7nai,19,6;5vdc,62,4;57fs,31,2	N:1wxi,40,4;7nai,3,2~1wxi,40,4;7nai,3,2
ufb|n|of Beg	a:2cxd,33,1;3bj0,20,2~3bj0,20,2;2cxd,33,1	v:93lv,12,12~93lv,12,12	n:50op,41,1~50op,41,1	N:12d7,29,1~12d7,29,1
ufb|v|of Beg	o:anu,113,21;3ewl,80,18;12d7,73,21;7axk,62,3;12dm,56,1;6wd8,50,4;5xv0,47,2;740o,41,8;9sl,34,4;4sw1,28,11;1a75,23,7;8ubx,20,6;70j5,17,55;3sbs,16,10;8ukf,15,36~70j5,17,55;8ukf,15,36;anu,113,21;12d7,73,21;3ewl,80,18;29p4,7,14;a75m,2,12;6r64,9,11;4sw1,28,11;3sbs,16,10;740o,41,8;1a75,23,7;8ubx,20,6;1a2o,5,5;57c0,13,4	s:7eiw,113,2;8dtk,108,3;50op,79,14;94md,50,3;9gbo,40,1;3bj0,30,4;94lp,28,4;2u2y,27,6;alp6,27,4;4byk,26,17;8f50,22,3;960d,20,8;5j08,20,11;70j5,19,62;90qn,18,3~7nai,9,111;70j5,19,62;a75m,8,18;4byk,26,17;50op,79,14;8ukf,0,13;1oyc,9,12;71qu,7,11;5j08,20,11;960d,20,8;1gsq,7,7;93lv,4,7;7ya0,11,6;2u2y,27,6;1gy2,12,5	d:7bo4,81,121;2cxf,67,6;5b24,49,37;1sos,29,5;4wan,27,605;7x65,26,3;anj,23,30;snc,23,33;5qcv,21,5;304t,21,12;8peu,18,44;8utr,16,7;195,4,3;9mwr,4,12;7rn5,4,35~4wan,27,605;7bo4,81,121;8peu,18,44;5b24,49,37;7rn5,4,35;snc,23,33;anj,23,30;304t,21,12;9mwr,4,12;8utr,16,7;2cxf,67,6;6k08,3,5;5qcv,21,5;1sos,29,5;1k44,2,5	D:12dm,56,1;2ow4,54,6;3ewl,48,2;12d7,29,1~2ow4,54,6;3ewl,48,2;12dm,56,1;12d7,29,1
ufb|a|	j:7axk,56,2~7axk,56,2
ufd|v|	o:4py,4,5;25xb,1,4~4py,4,5;25xb,1,4	s:97hp,76,3;4byk,27,7;116w,12,6~4byk,27,7;116w,12,6;97hp,76,3	d:abjt,19,52~abjt,19,52
ufd|a|	e:abjt,21,57~abjt,21,57
ufe|n|	a:1pve,57,5~1pve,57,5
uff|v|	o:59kk,39,9~59kk,39,9	d:abjt,14,2~abjt,14,2
uff|a|	e:abjt,14,2~abjt,14,2
ufg|n|	n:3lti,106,3;4u4t,67,2~3lti,106,3;4u4t,67,2	N:eje,12,1~eje,12,1
ufg|v|	s:4u4t,73,3~4u4t,73,3
ufi|n|	a:6bpp,93,1~6bpp,93,1	v:7cm0,73,1~7cm0,73,1	n:6bpp,103,2~6bpp,103,2
ufn|n|Beginning.	a:398r,96,12;rf4,67,8;3reb,63,2;5pvw,39,1;pi6,39,2;5pvk,38,10;4mri,38,3;1kht,30,2;4hc3,29,2056;ns4,29,6;7yo0,26,6;154a,26,8;443s,26,6;2dhj,25,122;6rmv,21,20~4hc3,29,2056;2dhj,25,122;2f4j,9,82;65iw,9,50;8hp0,10,40;6rmv,21,20;2p4d,7,16;398r,96,12;5pvk,38,10;8uq3,16,8;rf4,67,8;154a,26,8;ns4,29,6;7yo0,26,6;443s,26,6	v:8z6a,76,13;5uy5,43,1;8xk4,30,6;5pvk,21,3;5ox8,20,4;62p,17,3;6alz,13,4;aiyt,12,3;6i6y,10,6;60il,3,2~8z6a,76,13;8xk4,30,6;6i6y,10,6;6alz,13,4;5ox8,20,4;62p,17,3;5pvk,21,3;aiyt,12,3;60il,3,2;5uy5,43,1	V:375c,92,9;vhk,84,11;69yl,81,5;6rsy,71,2;40ai,68,2;37se,65,2;189t,56,1;9sr5,52,124;4h34,50,1165;9p6z,46,4;4z45,46,1;6gpl,45,1;86po,43,5;a367,42,24;1kv9,39,110~8fkq,7,2462;4h34,50,1165;28ie,23,949;a5s,19,200;9sr5,52,124;1kv9,39,110;7kbw,2,98;agm0,5,51;19u0,5,41;7y00,9,39;a367,42,24;3fm3,12,23;67i1,6,18;8chc,13,16;80q5,15,15	n:8z6a,103,85;9jku,99,37;2cr0,97,16;7qrk,88,52;aq7t,84,19;4m75,75,238;rf4,73,12;2h8m,73,17;9559,72,23;29ni,69,120;3pfh,68,4;9cgj,66,14;7txp,65,34;2dhj,65,1972;9sr5,63,256~2tu1,30,11015;9voq,21,10857;85bk,39,8656;6h6u,18,4291;ufn,34,2415;2dhj,65,1972;9su7,22,809;8ys3,1,750;28ie,17,617;8yx5,49,276;9sr5,63,256;8hp0,36,245;4m75,75,238;1p1m,7,209;8fbf,15,205	N:6v75,120,112;29tq,114,63;9sr5,103,4240;ao4s,99,14;2juu,94,10;72ms,94,74;9cin,93,86;6z1k,92,8;6z1e,91,15;375d,90,7;7fiv,90,12;aet6,88,6;6z1h,87,12;8zuf,86,26;7ozb,86,477~8ipk,29,25735;28ie,70,24714;8fkq,36,18198;4itp,45,9561;1bb4,49,8895;a4t1,29,8059;9voq,14,6716;9su7,51,5844;80ll,7,4314;9sr5,103,4240;7ejy,26,3492;am1c,54,2943;2nsb,36,2870;ufn,34,2415;1xy0,3,2338
ufn|v|To have or commence an independent or first existence; to take rise; to commence. ; To do the first act or the first part of an action; to enter upon or commence something new, as a new form or state of being, or course of action; to take the first step; to start. ; To enter on; to commence. ; To trace or lay the foundation of; to make or place a beginning of.	o:7uxp,109,34;57ui,106,37;375d,101,15;55qm,100,18;37se,98,20;36y1,97,17;3i4h,97,22;aaa,95,20;3e20,95,10;86a5,95,13;5f2j,94,12;27u9,94,9;3jc3,93,11;3710,93,11;3i1e,92,15~7zsk,29,9753;28ie,20,743;2nsb,16,711;9sr5,77,685;7ejy,2,658;9su7,17,575;7x5l,16,321;32s2,9,278;32lz,16,227;7oyt,12,199;19sv,32,140;8r4b,34,116;9p2e,10,113;109p,33,93;an37,69,90	s:65ok,94,9;8925,79,4;aq7t,71,8;8qie,69,5;1kvb,69,3;3and,65,20;9s85,58,3;3jcw,57,1;7txp,55,17;1kva,54,2;6z1q,48,1;4x1z,47,3;7rif,45,4;9p8o,45,3;2ohi,44,18~85bk,12,1368;66j5,13,866;7f8j,4,601;7fb1,5,242;9su7,4,225;nxb,2,200;57ad,4,185;3t66,18,147;8h48,7,101;9vbb,22,64;9rtw,13,60;9sr5,41,57;2dhj,13,53;4m4b,31,42;4sbr,8,40	d:8925,69,2;5naz,46,1;ohw,45,3;2tu1,33,13041;6umd,28,1;1ub8,26,19;2lwd,23,6;8y6p,20,17;3tqd,20,61;4g7e,19,31;4d0i,19,617;9ktb,19,25451;3186,16,7176;a2vq,16,5;8rw4,15,124~9ktb,19,25451;2tu1,33,13041;3186,16,7176;4d0i,19,617;98b4,13,124;8rw4,15,124;3eu6,13,104;3tqd,20,61;6kuz,8,35;4g7e,19,31;1ub8,26,19;8y6p,20,17;7gvm,8,6;2lwd,23,6;2xwl,9,5	D:4goc,88,8;7pml,87,7;au3b,86,5;48yc,85,5;191j,84,46;8oky,82,18;a2ex,80,6;8it5,78,6;2d5z,76,8;21ai,75,4;6wiv,73,6;1obf,72,5;2kek,71,3;297q,69,6;5n1i,68,3~4itp,14,1085;1wh4,12,333;dbw,62,146;8mtp,24,86;7uhh,19,75;56ti,4,73;191j,84,46;76nh,15,41;alhw,57,33;1kv9,21,32;4h5h,18,27;4l4i,55,25;8oky,82,18;8jal,48,18;4jj5,36,18
ufn|a|	j:8dgj,87,16;2juu,81,4;ao4s,81,4;7usf,80,7;8m1p,77,4;aht9,76,3;8zuf,76,13;6v75,72,4;5ey2,69,8;3710,69,2;nop,64,20;57pp,64,2;6gpl,61,3;ifi,59,1;9xsx,56,1~9su7,39,2579;28ie,19,693;arb6,2,105;32lz,1,80;9sr5,43,63;8424,15,59;9vjr,6,28;7ozb,45,28;nop,64,20;8dgj,87,16;9stt,8,14;8n9l,41,14;8zuf,76,13;afq1,29,12;3cp6,36,10
ufo|n|	a:8pm3,33,4;6azn,30,3~8pm3,33,4;6azn,30,3	v:18ag,50,5;184m,48,18~184m,48,18;18ag,50,5	n:184m,41,11;6ux,8,2~184m,41,11;6ux,8,2	N:lv9,68,4;5rkf,25,5;5rnv,21,1;184m,6,1~5rkf,25,5;lv9,68,4;184m,6,1;5rnv,21,1
ufo|v|	o:2vou,166,2~2vou,166,2	s:184m,16,2~184m,16,2	D:718,31,3~718,31,3
ufo|a|	j:2vou,176,4;lv9,68,4;af1h,57,6;185a,49,2;5rkf,43,17;5rnv,21,1;184m,6,1~5rkf,43,17;af1h,57,6;2vou,176,4;lv9,68,4;185a,49,2;5rnv,21,1;184m,6,1
ufp|n|	a:184m,33,1~184m,33,1	v:184m,48,3;a6d9,34,6~a6d9,34,6;184m,48,3	n:184m,48,3;a6d9,8,1~184m,48,3;a6d9,8,1
ufq|n|	a:lx5,92,3;184m,27,1~lx5,92,3;184m,27,1	v:184m,43,3;a7g2,5,1~184m,43,3;a7g2,5,1	n:a6d9,18,3~a6d9,18,3
ufq|a|	j:5rkf,39,3~5rkf,39,3
