5t2m|n|	a:7nv8,126,12;4og6,114,16;5fow,95,11;4vtg,89,9;2lb1,69,8;6zus,62,1;4uq0,57,1;27n9,23,4;3luq,6,7~4og6,114,16;7nv8,126,12;5fow,95,11;4vtg,89,9;2lb1,69,8;3luq,6,7;27n9,23,4;6zus,62,1;4uq0,57,1	v:4og6,116,19;1dlg,101,1;4uq0,67,2;66d4,28,11;9pyq,25,6;2nm0,15,5~4og6,116,19;66d4,28,11;9pyq,25,6;2nm0,15,5;4uq0,67,2;1dlg,101,1	V:69qo,148,22;9r3s,130,24;6lxh,104,2;1twe,60,4;789p,37,11;7562,35,5;98ii,33,14;2cim,29,4;33qv,26,4;27n9,23,4;888b,20,22;3l15,19,5;18lm,16,6;9pyq,15,3;an9y,12,4~9r3s,130,24;888b,20,22;69qo,148,22;98ii,33,14;789p,37,11;8arb,5,6;18lm,16,6;3l15,19,5;7562,35,5;5q2f,7,5;1twe,60,4;33qv,26,4;2cim,29,4;an9y,12,4;27n9,23,4	n:4og6,125,34;176s,115,1;46bn,113,5;5t2m,108,20;7477,85,18;8988,83,33;6zus,78,3;5fow,60,1;2lb1,59,4;42ym,42,30;2kgs,38,3;7uio,37,7;27n9,29,6;p0f,28,9;5kks,27,9~9k66,15,39;4og6,125,34;8988,83,33;42ym,42,30;5t2m,108,20;7477,85,18;9mne,1,10;p0f,28,9;5kks,27,9;7uio,37,7;27n9,29,6;46bn,113,5;2lb1,59,4;60v,22,4;8h3x,11,4	N:7bp8,168,76;176s,157,19;7ibm,155,11;aahz,148,7;9wxe,140,4;8hx1,140,10;86lv,135,11;8vo,131,29;5z43,130,3;69qo,129,6;r35,127,3;3v5d,124,9;668b,124,7;431k,123,7;9r3s,119,11~27n9,76,155;7bp8,168,76;87m1,18,35;8vo,131,29;dd6,82,23;5t2m,108,20;176s,157,19;30cp,54,16;86lv,135,11;7ibm,155,11;9r3s,119,11;55t4,29,11;8hx1,140,10;1b5b,114,10;3kjl,115,10
5t2m|v|	o:69qo,123,4;6lxh,120,6;176s,115,1;7bp8,106,1;p6b,104,1;3v5d,102,2;899b,85,1;1b5b,81,1;27n9,3,1~6lxh,120,6;69qo,123,4;3v5d,102,2;27n9,3,1;899b,85,1;1b5b,81,1;p6b,104,1;7bp8,106,1;176s,115,1	s:1dlg,117,3;1gaw,46,6;7uio,44,12;8988,33,1;9k66,24,74~9k66,24,74;7uio,44,12;1gaw,46,6;1dlg,117,3;8988,33,1	D:6q3m,55,39~6q3m,55,39
5t2m|a|	j:826h,178,93;7ibm,144,5;aahz,136,3;r35,121,2;1b5b,117,12;8hx1,116,2;3v5d,112,4;37zp,109,1;668b,95,1;2ggn,92,3;8vo,92,2;70th,86,1;3kjl,81,1;ddx,73,1;27n9,42,14~826h,178,93;27n9,42,14;1b5b,117,12;7ibm,144,5;3v5d,112,4;aahz,136,3;2ggn,92,3;r35,121,2;8vo,92,2;8hx1,116,2;30cp,24,2;3kjl,81,1;dd6,37,1;37zp,109,1;70th,86,1	e:27n9,13,2~27n9,13,2
5t2t|n|	a:693f,70,2~693f,70,2	v:693f,76,3;a7g2,37,10~a7g2,37,10;693f,76,3	n:5x5j,155,5~5x5j,155,5	N:9wy0,107,12;77ii,59,2~9wy0,107,12;77ii,59,2
5t2t|a|	j:9wy0,71,1~9wy0,71,1
5t2u|n|	N:8wpa,78,2~8wpa,78,2
5t2u|a|	j:90ed,95,6~90ed,95,6
5t2v|n|	V:789p,65,5;98ii,50,3;8arb,19,1~789p,65,5;98ii,50,3;8arb,19,1
5t2v|v|	s:9k66,11,2~9k66,11,2
5t2w|n|	N:4nk6,194,1~4nk6,194,1
5t2w|a|	j:4nk6,204,2~4nk6,204,2
5t2z|n|	a:5lsu,142,5;4mfb,60,3;41il,28,4;42sd,20,1;614m,10,12~614m,10,12;5lsu,142,5;41il,28,4;4mfb,60,3;42sd,20,1	v:41il,8,1~41il,8,1	V:789p,38,6;98ii,37,9;888b,21,11;3l15,16,2;5q2f,15,4;59zj,3,1~888b,21,11;98ii,37,9;789p,38,6;5q2f,15,4;3l15,16,2;59zj,3,1	n:5lsu,149,8;5t2z,95,2;4mfb,60,3;42ym,41,13;42sd,36,3;41il,28,4;8vbb,2,2~42ym,41,13;5lsu,149,8;41il,28,4;42sd,36,3;4mfb,60,3;5t2z,95,2;8vbb,2,2	N:4mi4,171,11;6yat,170,8;90mg,159,4;24ew,135,2;79ky,104,1;243w,100,2;1jvc,99,1;96ez,98,1;5t2z,95,2;9k8x,16,1;78ds,8,4;888b,2,3~4mi4,171,11;6yat,170,8;90mg,159,4;78ds,8,4;888b,2,3;24ew,135,2;243w,100,2;5t2z,95,2;79ky,104,1;9k8x,16,1;1jvc,99,1;96ez,98,1
5t2z|v|	o:4mi4,160,5;90mg,159,4;6cii,125,1~4mi4,160,5;90mg,159,4;6cii,125,1	s:9k66,31,57;7uio,19,1;42ym,4,1~9k66,31,57;7uio,19,1;42ym,4,1
5t2z|a|	j:90mg,169,8;4mi4,165,7;6yat,160,4;9pjv,129,1;79ky,104,1;1jvc,99,1;9k8x,16,1;78ds,4,3~90mg,169,8;4mi4,165,7;6yat,160,4;78ds,4,3;9k8x,16,1;79ky,104,1;9pjv,129,1;1jvc,99,1
5t32|a|	j:9k66,6,1~9k66,6,1
5t33|n|	V:888b,23,2~888b,23,2	n:3ryh,86,5~3ryh,86,5	N:5ki8,154,8;79ky,130,1;9voq,24,7;9k5q,8,1;ar63,5,1~5ki8,154,8;9voq,24,7;79ky,130,1;ar63,5,1;9k5q,8,1
5t33|v|	s:9k66,25,6~9k66,25,6
5t33|a|	j:79ky,130,1;5ki8,124,1~5ki8,124,1;79ky,130,1
5t35|n|	a:7cc9,181,1~7cc9,181,1	n:7cc9,212,9;ual,42,3~7cc9,212,9;ual,42,3	N:9kye,74,6~9kye,74,6
5t35|v|	o:9kye,48,1~9kye,48,1
5t35|a|	j:9kye,71,5~9kye,71,5	e:ual,26,1~ual,26,1
5t3a|n|	n:7wot,109,5~7wot,109,5
5t3a|v|	s:7wot,109,5;9cw3,40,3;9k66,29,2~7wot,109,5;9cw3,40,3;9k66,29,2
5t3b|n|	a:adwd,165,34~adwd,165,34	v:adwd,114,1~adwd,114,1	n:adwd,146,9~adwd,146,9	N:eje,26,4~eje,26,4
5t3b|a|	j:eje,6,1~eje,6,1
5t3c|n|	N:aqm8,204,6~aqm8,204,6
5t3c|a|	j:aqm8,211,10;23sr,192,1~aqm8,211,10;23sr,192,1
5t3d|n|	a:37vv,177,1~37vv,177,1	n:37vv,193,3~37vv,193,3	N:1zyf,220,12~1zyf,220,12
5t3d|v|	o:1zyf,184,1~1zyf,184,1
5t3d|a|	j:1zyf,216,9~1zyf,216,9
5t3f|n|	n:555n,61,3~555n,61,3
5t3g|n|	a:6ybq,163,70~6ybq,163,70	n:6ybq,112,2~6ybq,112,2
5t3h|n|	a:96ea,186,5;7mhk,158,6;2ooc,142,1;7msi,135,6;7nws,127,21;ac8p,125,1;2lb2,123,2;7mhj,122,7;430j,110,2;3xiu,108,1;2wo0,107,7;7mkt,107,5;26ci,104,14;581l,103,1;8gmv,102,2~7nws,127,21;26ci,104,14;7mhj,122,7;2wo0,107,7;7nly,98,7;7mhk,158,6;7msi,135,6;305t,74,6;7mkt,107,5;96ea,186,5;9w7m,76,4;44ft,74,3;23nj,58,3;7nhj,81,3;8gmv,102,2	v:8hug,142,3;ac8p,135,2;8gmv,102,2;66ab,87,2;26ci,66,1~8hug,142,3;ac8p,135,2;66ab,87,2;8gmv,102,2;26ci,66,1	V:7655,130,1~7655,130,1	n:1p45,185,2;23oy,176,7;96ea,173,2;6fk5,169,6;1gjd,163,43;aai4,161,3;7bqn,158,4;ac8p,155,8;7655,153,5;abj8,149,8;8hug,142,3;3xiu,140,9;4bsa,138,4;6dnv,131,2;2lb2,129,3~305t,108,65;1gjd,163,43;a7m8,99,21;8q3i,73,18;598y,1,17;23nj,80,13;3043,116,13;8f2h,60,10;8gmv,125,10;3xiu,140,9;44ft,90,9;w46,10,8;ac8p,155,8;abj8,149,8;23oy,176,7	N:1si0,171,17;4mwa,168,13;6e0v,167,5;1v8p,166,4;8czu,165,3;1gjd,164,46;7655,162,9;ac8p,160,11;58jf,158,6;ac2r,152,2;a7l3,148,2;688h,147,5;56ik,147,3;28xy,146,3;6dsd,142,5~305t,112,84;1gjd,164,46;a26d,108,20;6blh,96,19;1si0,171,17;44ft,97,15;4mwa,168,13;ac8p,160,11;7655,162,9;6dti,49,9;a7m8,85,8;3043,107,7;7nmd,134,6;58jf,158,6;48yg,79,6
5t3h|v|	o:6pcf,146,3;1si0,130,1;7655,130,1;9hi9,94,1;305t,76,7;3wx,65,6~305t,76,7;3wx,65,6;6pcf,146,3;9hi9,94,1;1si0,130,1;7655,130,1	s:6dqh,146,26;26ck,137,4~6dqh,146,26;26ck,137,4
5t3h|a|	j:1si0,173,19;8czu,170,4;7655,158,7;a7l3,158,4;6dqh,149,33;aaig,142,2;ac2r,142,1;ac8p,141,3;6m8n,140,4;6dsd,134,3;56ik,131,1;581l,123,4;9n0o,113,2;6ic3,86,1;44ft,78,4~6dqh,149,33;1si0,173,19;7655,158,7;a7l3,158,4;6dti,37,4;8czu,170,4;a7m8,75,4;44ft,78,4;581l,123,4;6m8n,140,4;6dsd,134,3;ac8p,141,3;aaig,142,2;30cp,39,2;9n0o,113,2
5t3i|n|	n:42sd,52,2;42ym,41,3;8vbb,14,1;8f4t,4,4~8f4t,4,4;42ym,41,3;42sd,52,2;8vbb,14,1	N:uw3,186,56;6wdy,170,4~uw3,186,56;6wdy,170,4
5t3i|v|	o:uw3,128,1~uw3,128,1	s:9k66,30,12~9k66,30,12	D:6wdy,166,3~6wdy,166,3
5t3i|a|	j:uw3,163,11~uw3,163,11
5t3j|a|	j:1hfi,150,3~1hfi,150,3
5t3k|n|	n:4984,113,6~4984,113,6
5t3l|n|	V:ag64,16,1~ag64,16,1
5t3m|n|	a:57w3,107,2;2noz,84,14;5t3m,65,1;7468,62,105;7nf,57,1;89ml,56,2;5kyb,52,5;65iw,35,2;8wr7,21,9;71ra,20,4;6lip,20,4;80y0,11,2~7468,62,105;2noz,84,14;8wr7,21,9;5kyb,52,5;6lip,20,4;71ra,20,4;89ml,56,2;80y0,11,2;65iw,35,2;57w3,107,2;5t3m,65,1;7nf,57,1	v:5q5w,123,2;5t3m,65,1;8jsr,28,24~8jsr,28,24;5q5w,123,2;5t3m,65,1	V:78s7,120,519;76zp,111,8;825t,87,42;3920,60,2;5xto,56,11;7r1h,41,5;8arb,8,7~78s7,120,519;825t,87,42;5xto,56,11;76zp,111,8;8arb,8,7;7r1h,41,5;3920,60,2	n:a6bm,169,56;94mc,159,76;thu,158,20;9s4o,158,4841;5q5w,157,21;57w3,155,56;7nf,102,24;2noz,98,37;89ml,88,18;5t3m,85,4;742s,82,9;5x0u,62,4;5ox2,54,14;30ic,40,6;53yv,22,16~9s4o,158,4841;94mc,159,76;3afm,18,59;57w3,155,56;a6bm,169,56;a4pc,11,45;2noz,98,37;7nf,102,24;5q5w,157,21;thu,158,20;89ml,88,18;53yv,22,16;5ox2,54,14;abv8,15,13;8s1h,15,12	N:76zp,141,66;57w3,140,19;81by,123,50;134r,105,4;7nf,102,24;742s,98,26;3wox,97,3;6ror,88,2;5t3m,85,4;alg5,82,16;3920,82,9;391x,79,20;2noz,74,7;5igx,72,9;6roq,65,1~4kal,50,90;76zp,141,66;81by,123,50;4kbc,59,28;742s,98,26;7nf,102,24;ac2s,35,23;391x,79,20;57w3,140,19;5wnj,26,16;4bdu,47,16;alg5,82,16;8odd,51,14;5xto,57,12;7uuz,56,11
5t3m|v|	o:134r,85,1;5t3m,65,1;391x,36,1;7a4d,12,1~5t3m,65,1;391x,36,1;134r,85,1;7a4d,12,1	s:57w3,97,1;9s4o,35,1~57w3,97,1;9s4o,35,1
5t3m|a|	j:76zp,123,19;57w3,97,1;134r,85,1;3920,83,10;6ror,78,1;391x,72,12;6roq,65,1;5t3m,65,1;2noz,62,3;5igx,56,3;1eul,30,6;4bdu,27,4;5xto,21,1;5lbd,12,1;1f2s,11,5~76zp,123,19;391x,72,12;3920,83,10;1eul,30,6;2dun,6,5;1f2s,11,5;3ei7,6,4;4bdu,27,4;2noz,62,3;5igx,56,3;1f0s,0,3;134r,85,1;57w3,97,1;5t3m,65,1;5lbd,12,1
5t3n|n|	n:80ll,54,10~80ll,54,10
5t3o|n|	n:111a,78,2~111a,78,2	N:6p19,34,2~6p19,34,2
5t3o|a|	j:6p19,24,1~6p19,24,1
5t3p|n|	a:5kyb,78,2;8wr7,61,9;69ri,30,16;6r1c,24,9;5yo3,23,10~69ri,30,16;5yo3,23,10;6r1c,24,9;8wr7,61,9;5kyb,78,2	v:9t3t,93,4;5kyb,84,3;1rgh,64,6~1rgh,64,6;9t3t,93,4;5kyb,84,3	V:a6ev,16,3~a6ev,16,3	n:1rgh,64,6~1rgh,64,6	N:1kfp,51,9;7agm,50,18~7agm,50,18;1kfp,51,9
5t3q|a|	j:1mcq,22,3~1mcq,22,3
5t3r|n|	a:56y6,140,32;49zw,121,1~56y6,140,32;49zw,121,1	v:56y6,90,1~56y6,90,1	n:49zw,177,47;56y6,129,14~49zw,177,47;56y6,129,14
5t3r|v|	s:49zw,121,1;56y6,114,5~56y6,114,5;49zw,121,1
5t3s|n|	a:aemc,140,3;5r3e,68,2~aemc,140,3;5r3e,68,2	n:aemc,134,2;6oh4,44,2;5m95,43,4;2t7p,26,2~5m95,43,4;2t7p,26,2;aemc,134,2;6oh4,44,2	N:9g6e,86,2~9g6e,86,2
5t3t|n|	a:2fex,148,5~2fex,148,5	v:2fex,125,1~2fex,125,1	n:2fex,151,6~2fex,151,6
5t3u|n|	N:1xlz,109,5;ac2s,73,5~ac2s,73,5;1xlz,109,5
5t3u|a|	j:ac2s,80,8~ac2s,80,8
5t3v|n|	a:2m07,78,7~2m07,78,7
5t3v|a|	e:2m07,50,1~2m07,50,1
5t3w|n|	a:6byi,135,2;a91g,86,2;24ys,84,1~a91g,86,2;6byi,135,2;24ys,84,1	V:vv8,197,12;5u9,148,4~vv8,197,12;5u9,148,4	n:5ght,163,2;4bj4,125,9;ajxy,111,3;a91g,104,7;24ys,84,1;9y7f,59,12;2qu9,40,3~9y7f,59,12;4bj4,125,9;a91g,104,7;ajxy,111,3;2qu9,40,3;5ght,163,2;24ys,84,1	N:2rs5,176,3;5u9,163,11;65xx,162,19;a845,107,3~65xx,162,19;5u9,163,11;a845,107,3;2rs5,176,3
5t3w|v|	o:5u9,128,1;4gvb,91,1~4gvb,91,1;5u9,128,1	s:a91g,76,1~a91g,76,1
5t3w|a|	j:2rs5,183,5;49z3,175,1;5u9,148,4;a845,91,1~2rs5,183,5;5u9,148,4;49z3,175,1;a845,91,1	e:a91g,76,1~a91g,76,1
5t3z|n|	V:962j,72,1;98ii,38,3;5q2f,11,1;888b,3,1~98ii,38,3;962j,72,1;888b,3,1;5q2f,11,1	n:52hi,198,15;4uhc,69,3;a6j7,4,3~52hi,198,15;a6j7,4,3;4uhc,69,3	N:7b7e,118,15;962j,82,2~7b7e,118,15;962j,82,2
5t40|n|	V:888b,17,3;8arb,5,1~888b,17,3;8arb,5,1	n:5387,148,3;8q32,67,2;111a,60,3;ajs9,45,1;42ym,34,3~42ym,34,3;5387,148,3;111a,60,3;8q32,67,2;ajs9,45,1
5t40|v|	s:4zqf,76,4;9k66,19,9~9k66,19,9;4zqf,76,4
5t40|a|	j:14k6,167,3;8la0,77,9;3x85,5,1~8la0,77,9;14k6,167,3;3x85,5,1
5t41|n|The popular designation of the hereditary sovereign of Japan.	V:789p,39,2~789p,39,2	n:1hga,79,3~1hga,79,3	N:931m,79,3;9k5q,38,16;5rkf,35,22;9k66,29,16;1rex,28,3~5rkf,35,22;9k5q,38,16;9k66,29,16;931m,79,3;1rex,28,3
5t42|n|	a:27tk,34,1;50p5,17,1;38qd,16,1;614m,10,12;86qo,1,6~614m,10,12;86qo,1,6;38qd,16,1;27tk,34,1;50p5,17,1	v:27tk,34,1;50p5,27,2~50p5,27,2;27tk,34,1	V:5556,131,1;tu4,46,3;27n9,46,9;789p,40,7;6f6e,36,3;7akr,25,6;98ii,15,2;an9y,12,2;5q2f,11,3;888b,9,5;8arb,5,3~27n9,46,9;789p,40,7;7akr,25,6;888b,9,5;6f6e,36,3;8arb,5,3;5q2f,11,3;tu4,46,3;an9y,12,2;98ii,15,2;5556,131,1	n:42ym,46,19;38qd,42,6;7uio,29,2;60v,22,2;42sd,20,1;5eh7,12,7;598y,2,26~598y,2,26;42ym,46,19;5eh7,12,7;38qd,42,6;60v,22,2;7uio,29,2;42sd,20,1	N:2z58,172,83;9ard,168,12;6xkg,166,8;3uso,148,2;5556,131,1;9are,123,2;2z57,122,1;4ri4,121,2;3l5b,117,9;8c2d,116,3;4u4n,115,2;6xzw,106,4;5fw6,70,1;tu4,30,1;27n9,24,2~2z58,172,83;9ard,168,12;3l5b,117,9;6xkg,166,8;3x85,16,6;6xzw,106,4;8c2d,116,3;3uso,148,2;4u4n,115,2;91ol,11,2;3ugs,3,2;4ri4,121,2;27n9,24,2;9are,123,2;tu4,30,1
5t42|v|	o:2z58,152,21;9ard,142,2;6xzw,102,3;3ugs,3,2~2z58,152,21;6xzw,102,3;9ard,142,2;3ugs,3,2	s:7uio,61,19;9k66,39,101;1gaw,30,1~9k66,39,101;7uio,61,19;1gaw,30,1	d:718,12,6~718,12,6	D:6q3m,12,1~6q3m,12,1
5t42|a|	j:zqx,163,4;9ard,162,8;2z58,157,30;5556,141,2;6xzw,138,37;6xkg,136,1;7io,120,3;4ri4,111,1;4u4n,105,1;tu4,30,1;78ds,14,6~6xzw,138,37;2z58,157,30;9ard,162,8;78ds,14,6;zqx,163,4;7io,120,3;5556,141,2;4ri4,111,1;6xkg,136,1;4u4n,105,1;tu4,30,1	e:ar63,4,6~ar63,4,6
5t4a|a|	j:515s,187,1~515s,187,1
5t4b|v|	s:9k66,25,2~9k66,25,2
5t4c|a|	j:3zbd,149,5~3zbd,149,5
5t4e|n|	a:9i88,194,6~9i88,194,6	v:9i88,192,5~9i88,192,5	V:9i88,169,1;a6ev,29,5~a6ev,29,5;9i88,169,1	n:9i88,197,7;7v82,171,2~9i88,197,7;7v82,171,2	N:9i88,192,5~9i88,192,5
5t4f|n|	a:k06,158,2~k06,158,2	n:k06,178,8~k06,178,8	N:12fh,75,2~12fh,75,2
5t4f|v|	s:9k66,16,1~9k66,16,1
5t4f|a|	j:12fh,88,5;12ea,56,3~12fh,88,5;12ea,56,3
5t4g|n|	n:alxf,19,1;agw0,9,3~agw0,9,3;alxf,19,1	N:2se,145,3~2se,145,3
5t4g|v|	o:2se,129,1~2se,129,1
5t4g|a|	j:2se,149,4~2se,149,4
5t4k|n|	a:50dt,158,2;50f3,128,2;uqm,99,1;wo3,80,6;vyp,65,4~wo3,80,6;vyp,65,4;50dt,158,2;50f3,128,2;uqm,99,1	n:50dt,164,3;uqm,131,9;50f3,128,2;uqg,109,3;wo3,55,1;vyp,45,1;57uo,29,1~uqm,131,9;50dt,164,3;uqg,109,3;50f3,128,2;57uo,29,1;vyp,45,1;wo3,55,1	N:5pdk,149,5;26ht,55,2~5pdk,149,5;26ht,55,2
5t4k|a|	j:5pdk,136,2~5pdk,136,2
5t4l|n|	a:4h6v,93,6;965q,82,2;8tvx,67,521;61pt,52,16;5t8e,50,2;1sck,46,2;2t0p,43,2;3wsl,41,2;59cn,39,1;3wjl,29,1;27tk,20,12;4uax,13,2;5gya,7,2;5t4l,5,4;a0mb,4,1~8tvx,67,521;61pt,52,16;27tk,20,12;4h6v,93,6;5t4l,5,4;3wsl,41,2;5t8e,50,2;965q,82,2;1sck,46,2;5gya,7,2;4uax,13,2;2t0p,43,2;59cn,39,1;a0mb,4,1;3wjl,29,1	v:3h9q,79,3;1g0z,44,8;2u0i,30,4;8tvx,29,36;6jou,23,3;61pt,22,2;1lz5,21,2;12iu,20,1;5nj9,19,1;h7f,17,21;5ae5,16,1;66d4,8,45;a0mb,4,1~66d4,8,45;8tvx,29,36;h7f,17,21;1g0z,44,8;2u0i,30,4;3h9q,79,3;6jou,23,3;1lz5,21,2;61pt,22,2;5ae5,16,1;a0mb,4,1;5nj9,19,1;12iu,20,1	V:5qix,109,3;40u8,107,11;669d,105,3;8w3s,99,2;5gs4,99,4;8hly,93,1;5ofr,93,25;agl,91,2;3z9j,91,1;6a36,89,5;2r76,86,2;3sd4,86,2;cae,85,2;1v82,84,2;79dj,83,3~888b,21,354;789p,34,144;8arb,9,123;98ii,23,113;5q2f,10,92;3l15,11,44;9pyq,8,30;ek3,7,30;98jd,10,25;5ofr,93,25;91ko,5,23;ag6t,3,22;6f6e,12,19;45gq,72,16;40u8,107,11	n:62ad,101,2;5tar,97,5;59cn,83,21;965q,82,2;3h9q,79,3;3unt,66,3;7iv0,63,12;51s3,63,28;9mz4,61,29;1edq,57,8;8lux,57,6;8go6,56,13;5t4l,54,122;12ff,52,4;50i,51,11~42ym,38,366;5t4l,54,122;42sd,34,88;7dgc,47,77;4u4t,21,65;7zcv,3,65;70mg,1,65;41il,16,54;60v,17,46;8tvx,31,42;7xh0,19,42;2grk,47,38;nr9,6,29;9mz4,61,29;51s3,63,28	N:9fbg,141,33;8nxg,137,2;3xhz,133,18;11wx,133,189;5aei,132,19;8w3s,130,17;13t7,127,17;79dj,125,56;8hly,125,9;8lvw,125,27;669d,124,11;5nzy,123,10;40u8,123,34;2dt9,123,9;45a5,122,19~kem,84,197;1n1u,114,191;11wx,133,189;8sfg,56,139;706f,101,124;8npm,121,110;5ofr,114,108;5t4l,52,105;5tgq,75,104;131m,118,96;4ukb,64,89;78ds,2,87;9y3m,96,78;afhr,6,74;8cmi,51,62
5t4l|v|	o:9fbg,120,8;5aei,110,4;45a5,109,8;8lvw,103,6;3xhz,102,2;agjr,100,3;8w3s,99,2;8xsi,99,7;2r76,96,4;6itw,96,2;8k9y,96,47;5ofr,95,28;1efz,95,2;2g6l,94,1;8npm,94,16~8k9y,96,47;5tgq,62,42;5ofr,95,28;93jo,28,25;8sfg,25,17;8npm,94,16;148b,24,16;kem,41,10;9y3m,67,10;896o,35,9;706f,64,9;8cmi,23,9;9fbg,120,8;11wx,87,8;4ukb,29,8	s:3unr,44,2;1gaw,44,83;59cn,39,1;3unm,36,7;3xpl,33,2;9k66,30,1782;7uio,23,43;lps,23,2;akzh,18,5;5ae5,16,1;2kqn,11,3;9k77,7,2;2grk,5,2~9k66,30,1782;1gaw,44,83;7uio,23,43;3unm,36,7;akzh,18,5;2kqn,11,3;3xpl,33,2;2grk,5,2;lps,23,2;3unr,44,2;9k77,7,2;59cn,39,1;5ae5,16,1	d:88n6,26,2;4ybh,19,1~88n6,26,2;4ybh,19,1	D:37uf,85,3;1o53,80,1;8xsi,71,1;79dj,67,1;5ofr,67,4;70bz,64,1;59jn,58,1;1fb1,58,1;11wx,57,1;8k9y,50,2;85e9,49,1;78qy,44,1;7b8d,39,1;3dbv,38,1;ag26,37,1~5ofr,67,4;37uf,85,3;ahud,34,3;88n6,26,2;8k9y,50,2;82bt,28,2;2kqn,5,2;kem,8,1;11wx,57,1;3dbv,38,1;45a0,6,1;706f,32,1;8xsi,71,1;3z9q,27,1;44r0,19,1
5t4l|a|	j:8bqf,141,425;5ofr,131,337;3xlj,130,16;6rdw,130,26;8npm,128,170;1efz,125,16;5aei,124,11;45a5,123,20;agjr,121,13;11wx,118,67;3xhz,118,6;669d,118,7;8m6m,116,6;2wh5,114,13;2r76,113,13~8bqf,141,425;5ofr,131,337;8npm,128,170;706f,103,140;1n1u,104,97;5tgq,73,92;kem,73,91;11wx,118,67;8cmi,49,54;9y3m,90,49;90ed,35,49;2qag,80,39;148b,34,32;ak3p,61,32;8k9y,88,28	e:88n6,46,8;4ybh,39,4;8pj6,26,4~88n6,46,8;8pj6,26,4;4ybh,39,4
5t4p|n|	N:2z58,156,1;83uu,149,7~83uu,149,7;2z58,156,1
5t4p|a|	j:2z58,172,3;83uu,149,7;7y2u,57,4~83uu,149,7;7y2u,57,4;2z58,172,3
5t4r|n|	V:789p,54,8;888b,18,4;5q2f,6,1~789p,54,8;888b,18,4;5q2f,6,1
5t4r|v|	s:7nda,12,3~7nda,12,3
5t4r|a|	j:98jd,36,2~98jd,36,2
5t5e|n|	a:5fkm,93,40~5fkm,93,40	v:5fkm,40,1~5fkm,40,1	n:5fkm,81,17~5fkm,81,17	N:8vbb,29,3~8vbb,29,3
5t5e|v|	s:5fkm,40,1;42ym,25,1;9k66,14,4~9k66,14,4;5fkm,40,1;42ym,25,1	D:a4pc,11,5~a4pc,11,5
5t5e|a|	j:8vma,52,7;9k66,42,28~9k66,42,28;8vma,52,7	e:4fud,78,5;1l1x,32,4~4fud,78,5;1l1x,32,4
5t5k|n|	V:888b,15,2~888b,15,2
5t63|n|	a:6x2x,166,8~6x2x,166,8	n:6x2x,173,13;6x2y,145,1;11a,34,5~6x2x,173,13;11a,34,5;6x2y,145,1
5t63|v|	s:9e8c,159,2~9e8c,159,2
5t64|v|	s:9k66,30,4~9k66,30,4
5t68|v|	s:9k66,31,2~9k66,31,2
5t6d|n|	v:6j1w,112,1~6j1w,112,1	n:6j1w,112,1;896o,77,1;42ym,28,1~896o,77,1;42ym,28,1;6j1w,112,1
5t6d|v|	s:9k66,24,7~9k66,24,7
5t6g|n|	V:789p,55,4~789p,55,4	N:33co,70,3~33co,70,3
5t6g|v|	s:9k66,18,5~9k66,18,5
5t6r|n|	V:789p,19,1~789p,19,1
5t6s|v|	s:9k66,2,1~9k66,2,1
5t6w|n|	n:9k66,1,2~9k66,1,2
5t77|n|	n:9k66,15,1~9k66,15,1
5t78|n|	V:888b,30,3~888b,30,3	n:9k66,30,8;598y,8,6~9k66,30,8;598y,8,6
5t79|n|	V:789p,69,5;3l15,40,1;247,29,1~789p,69,5;3l15,40,1;247,29,1
5t7e|n|	a:ae7z,85,5;8tvx,73,16;2gpz,72,4;34dz,31,6;2puq,26,3;7oj2,24,1;1syf,12,1;a6aa,9,1;3dvv,5,1;6nwu,4,3~8tvx,73,16;34dz,31,6;ae7z,85,5;2gpz,72,4;2puq,26,3;6nwu,4,3;7oj2,24,1;a6aa,9,1;3dvv,5,1;1syf,12,1	v:3dvv,28,5;1syf,12,1~3dvv,28,5;1syf,12,1	V:9o6d,62,8;789p,61,19;y6y,48,1;50uw,38,6;98ii,34,5;eje,24,38;59y6,19,9;5q2f,17,3;91ko,16,1;888b,15,5;1owf,3,2~eje,24,38;789p,61,19;59y6,19,9;9o6d,62,8;50uw,38,6;888b,15,5;98ii,34,5;5q2f,17,3;1owf,3,2;y6y,48,1;91ko,16,1	n:1ijn,90,1;3mqj,65,4;7oj2,24,1;1syf,22,2;464i,18,1;2vor,10,8;a6aa,9,1;3dvv,5,1;598y,3,19~598y,3,19;2vor,10,8;3mqj,65,4;1syf,22,2;1ijn,90,1;7oj2,24,1;464i,18,1;3dvv,5,1;a6aa,9,1	N:98iy,44,8;64q,34,4;464i,18,1;1owf,13,4;320s,6,9;8u78,5,5~320s,6,9;98iy,44,8;8u78,5,5;1owf,13,4;64q,34,4;464i,18,1
5t7e|v|	o:464i,41,5;1owf,3,2~464i,41,5;1owf,3,2	s:464i,41,5;7oj2,24,1;a6aa,19,2~464i,41,5;a6aa,19,2;7oj2,24,1
5t7e|a|	j:64q,14,1;1owf,9,3~1owf,9,3;64q,14,1
5t7p|n|	V:888b,10,1~888b,10,1	n:59y6,5,1~59y6,5,1
5t7s|n|	V:789p,43,2~789p,43,2
5t7u|v|	s:9k66,16,2~9k66,16,2
