9kvr|n|	a:1a4x,65,6;8bwz,50,1;6lfq,20,9~6lfq,20,9;1a4x,65,6;8bwz,50,1	v:7o0g,58,6;4epj,22,6;66d4,18,3~4epj,22,6;7o0g,58,6;66d4,18,3	V:84fb,144,65;27n9,12,1~84fb,144,65;27n9,12,1	n:a7j4,112,15;7dgc,90,51;9l3p,89,3;4xc0,84,6;79ll,78,6;8bwz,73,5;7g3g,68,22;2z1p,50,2;an4f,41,3;8pzb,32,1;nr9,22,3;4u4t,19,2;11a,7,26;598y,3,31;42ym,2,1~7dgc,90,51;598y,3,31;11a,7,26;7g3g,68,22;a7j4,112,15;79ll,78,6;4xc0,84,6;8bwz,73,5;nr9,22,3;9l3p,89,3;an4f,41,3;2z1p,50,2;4u4t,19,2;8pzb,32,1;42ym,2,1	N:9678,168,109;1n0f,164,7;6fjk,158,22;84fb,157,161;3ggr,155,32;4wp6,148,6;42ew,144,7;apg,143,10;8lzt,143,41;3k5a,136,7;w8l,136,4;11ge,134,7;8f3g,133,2;a87q,129,3;89cg,129,1~84fb,157,161;9678,168,109;8lzt,143,41;52oe,38,34;3ggr,155,32;6fjk,158,22;aeln,80,17;vmf,106,13;3udu,65,11;4u4t,44,11;apg,143,10;6wqm,103,10;11ge,134,7;3k5a,136,7;42ew,144,7
9kvr|v|	o:w8l,126,2;42ew,116,1;6fjk,114,1;84fb,100,3;9vxh,91,1;vmf,69,1~84fb,100,3;w8l,126,2;9vxh,91,1;6fjk,114,1;42ew,116,1;vmf,69,1	s:7dgc,49,3;8pzb,42,2~7dgc,49,3;8pzb,42,2	d:36j5,20,1~36j5,20,1	D:vmf,69,1~vmf,69,1
9kvr|a|	j:6fjk,134,4;a87q,129,3;8f3g,123,1;8lzt,105,3;84fb,84,1;3grq,74,2;aeln,59,4;3udu,30,1;4bdu,15,1;27n9,12,1~6fjk,134,4;aeln,59,4;a87q,129,3;8lzt,105,3;3grq,74,2;8f3g,123,1;4bdu,15,1;3udu,30,1;27n9,12,1;84fb,84,1
9kvv|n|	n:4zwm,89,3~4zwm,89,3
9kvz|n|	N:8xos,89,1~8xos,89,1
9kvz|a|	j:8xos,109,4~8xos,109,4
9kw1|n|	a:2uq7,91,2~2uq7,91,2	v:2uq7,91,2~2uq7,91,2	V:6rsn,145,7;4p7z,91,6;5gzi,55,18~5gzi,55,18;6rsn,145,7;4p7z,91,6	n:2uq7,142,69;a106,49,11~2uq7,142,69;a106,49,11	N:2k8t,191,4;4bdu,93,28~4bdu,93,28;2k8t,191,4
9kw1|v|	s:2uq8,135,5;2uq7,81,1~2uq8,135,5;2uq7,81,1
9kw1|a|	j:2k8t,171,1~2k8t,171,1
9kw4|n|	V:8arb,57,4~8arb,57,4
9kw6|n|	n:1ubz,95,5~1ubz,95,5
9kw8|n|	a:a97p,35,3;8ipk,9,1~a97p,35,3;8ipk,9,1	v:8ipk,9,1~8ipk,9,1	n:8ipk,48,15;a97p,19,1~8ipk,48,15;a97p,19,1
9kw8|v|	s:8ipk,9,1~8ipk,9,1
9kwc|n|The generation or genealogy of the gods; that branch of heathen theology which deals with the origin and descent of the deities; also, a poem treating of such genealogies; as, the Theogony of Hesiod.	v:42fd,132,1~42fd,132,1	V:5ego,53,3~5ego,53,3	N:59sw,20,1~59sw,20,1
9kwd|n|	N:7gis,64,16;jt3,46,2;6u7f,40,6~7gis,64,16;6u7f,40,6;jt3,46,2
9kwd|v|	o:6u7f,15,1~6u7f,15,1
9kwd|a|	j:6u7f,30,3~6u7f,30,3
9kwe|n|	V:888b,31,2~888b,31,2
9kwi|n|	a:98wc,166,10~98wc,166,10	V:5yls,159,1~5yls,159,1	N:3my5,190,1;5yls,169,2~5yls,169,2;3my5,190,1
9kwj|n|	a:98wc,185,175;87uf,170,1~98wc,185,175;87uf,170,1	n:87uf,180,2;98wc,151,17;2kgs,72,2~98wc,151,17;2kgs,72,2;87uf,180,2	N:48vv,107,6;4bel,93,8;7nai,18,6~4bel,93,8;7nai,18,6;48vv,107,6
9kwk|n|A person well versed in theology; a professor of theology or divinity; a divine.	a:7ua5,128,60;7jz8,127,5;5g1t,117,10;3gf6,113,1;7d9z,110,3;iz4,106,1;6qfe,105,43;dh9,105,5;4gl0,102,13;9us7,101,6;7gt7,97,28;3158,97,4;1blp,97,56;7wxa,96,4;1hx3,93,70~1hx3,93,70;7ua5,128,60;1blp,97,56;6qfe,105,43;7gt7,97,28;5yln,75,15;4sz3,72,14;9clg,85,13;4gl0,102,13;3sqe,9,12;7za1,88,11;5g1t,117,10;67aj,37,10;3uhf,63,8;7g2z,52,7	v:7za1,54,1;6f6e,30,2~6f6e,30,2;7za1,54,1	V:66d4,38,11;888b,25,15;an75,10,3;7k8q,6,6;8arb,5,3~888b,25,15;66d4,38,11;7k8q,6,6;an75,10,3;8arb,5,3	n:4svr,127,6;18in,118,7;40wt,111,4;5g1t,103,4;5rmh,95,1;7hpu,91,8;rn5,88,4;5829,87,4;7397,75,3;1dab,73,21;5ovx,72,4;bej,70,4;1x2o,65,3;9ib9,60,3;1hx3,52,4~1dab,73,21;7hpu,91,8;18in,118,7;4svr,127,6;5g1t,103,4;5ovx,72,4;40wt,111,4;rn5,88,4;5829,87,4;bej,70,4;1hx3,52,4;7397,75,3;1x2o,65,3;7fcf,2,3;3mxz,36,3	N:i4p,162,3;9i87,109,4;7c0r,101,3;6q13,92,2;nby,88,3;7397,79,4;v8i,76,3;4ui4,70,4;83fn,65,8;4u4t,63,38;3mqj,62,5;8ph,61,1;5l2n,56,4;3yqu,54,1;961s,51,4~4u4t,63,38;83fn,65,8;3mqj,62,5;7397,79,4;961s,51,4;5l2n,56,4;9i87,109,4;4ui4,70,4;6yhp,42,3;7c0r,101,3;nby,88,3;v8i,76,3;i4p,162,3;6q13,92,2;4wcc,42,2
9kwk|a|	j:2u58,136,22;86i4,128,11;ehj,127,5;37vo,122,9;428w,115,8;6q13,112,8;9i87,112,5;4xc0,106,25;agx3,99,10;5eju,97,13;sr0,95,5;8ph,94,10;3upl,91,5;3yqu,89,11;adwh,88,4~9m48,86,32;4xc0,106,25;2u58,136,22;1f95,83,15;26ht,61,15;5eju,97,13;3yqu,89,11;5s8t,64,11;ak35,79,11;86i4,128,11;8ph,94,10;agx3,99,10;4r9l,63,10;81x7,73,10;37vo,122,9
9kwl|n|	a:9uer,149,3;4ygm,141,2;aihm,132,7;8bx9,130,38;2i90,125,7;7jz8,122,7;7ua5,121,72;6yd7,120,9;5g1t,119,24;1blp,113,339;3158,112,22;96q,111,4;1f84,108,10;7hpu,107,48;1hx3,106,340~1hx3,106,340;1blp,113,339;5js4,38,147;5wuf,64,88;7ua5,121,72;7gt7,100,65;5yln,83,53;1x2o,96,51;7hpu,107,48;6r1c,8,47;5z2v,21,44;5ovx,97,43;8bx9,130,38;4sz3,74,31;581o,94,31	v:7ua5,135,192;9uer,133,1;9us7,76,2;7hpu,74,5;7za1,72,7;5829,68,2;38qx,63,2;43ow,55,2;6qfe,41,1;1blp,39,2;55ue,37,8;6f6e,26,3;1hx3,22,1~7ua5,135,192;55ue,37,8;7za1,72,7;7hpu,74,5;6f6e,26,3;9us7,76,2;38qx,63,2;5829,68,2;43ow,55,2;1blp,39,2;9uer,133,1;6qfe,41,1;1hx3,22,1	V:6mb,92,8;2in7,79,15;1r9g,71,5;7sp6,66,4;uuv,60,10;9g6l,59,19;4j1v,58,7;imm,57,24;imo,55,4;in0,55,5;9mf,54,2;27sf,54,6;2j2l,53,13;2h2m,52,14;27x8,51,5~8apr,29,82;uut,40,57;7hk,43,42;184m,17,30;33qf,32,28;1sgn,24,27;9lo8,4,26;imm,57,24;4epj,32,22;888b,20,20;acby,15,20;9g6l,59,19;44mg,36,19;a1bz,10,16;a6ev,0,16	n:9w9f,150,4;18in,112,9;7u9w,105,10;5829,99,18;7hpu,98,25;5g1t,97,5;5opn,89,1;7ua5,85,6;6qfe,84,20;6mrw,84,2;2ujj,83,2;5ytb,80,3;1x2o,74,11;43ow,70,6;5ovx,69,6~by0,60,59;1ick,67,30;5z2v,13,25;7hpu,98,25;6qfe,84,20;7fcf,19,19;5829,99,18;1dab,60,17;1hx3,62,16;5js4,3,13;54pg,23,12;1x2o,74,11;7u9w,105,10;18in,112,9;54sk,43,7	N:9pht,35,12~9pht,35,12
9kwl|v|	s:7u9w,71,1;5ovx,59,3;6qfe,57,3;1hx3,32,2;3mxz,26,3;1ick,18,1~3mxz,26,3;5ovx,59,3;6qfe,57,3;1hx3,32,2;1ick,18,1;7u9w,71,1	d:2q9j,17,3;54pg,10,5;2q9v,2,1~54pg,10,5;2q9j,17,3;2q9v,2,1	D:anj,2,3~anj,2,3
9kwn|n|	a:98wc,180,420~98wc,180,420	v:98wc,127,11~98wc,127,11	n:98wc,177,335~98wc,177,335	N:4bel,125,247;9m48,67,4;7l87,48,22;7nai,4,8~4bel,125,247;7l87,48,22;7nai,4,8;9m48,67,4
9kwn|v|	o:4bel,46,1;6x3y,0,2~6x3y,0,2;4bel,46,1	s:98wc,125,9~98wc,125,9
9kwn|a|	j:4bel,56,2~4bel,56,2
9kwo|n|	a:2sws,92,1;290z,30,6;2906,12,4~290z,30,6;2906,12,4;2sws,92,1	n:7ehp,45,1;ajm6,9,1~ajm6,9,1;7ehp,45,1	N:adb3,56,2;2inb,40,1;27xg,38,1;962m,8,4;kso,2,1~962m,8,4;adb3,56,2;27xg,38,1;2inb,40,1;kso,2,1
9kwo|v|	o:27xg,48,2~27xg,48,2
9kwo|a|Of or pertaining to theology, or the science of God and of divine things; as, a theological treatise.	j:alxs,153,34;1d2v,140,15;8gik,139,165;2j1y,124,6;56ha,119,13;aejy,118,4;8gig,113,6;7dmg,112,29;36i1,109,7;9tv5,107,16;6pcg,101,3;adb3,100,41;55xw,97,4;27xg,97,59;7ua6,97,3~7nai,12,188;788m,22,169;8gik,139,165;7a8r,38,151;2fl2,60,149;4dls,83,144;7nda,29,140;2f5x,52,124;9sjd,82,112;8ogo,79,110;4p8t,40,109;7ruv,47,106;3gd1,45,106;io3,45,105;71xk,58,92	e:1yze,126,2;1qvb,102,2;aijl,101,25;3zd0,84,25;2414,75,6;7jxd,40,19;94u6,25,11;290z,14,2~3zd0,84,25;aijl,101,25;7jxd,40,19;94u6,25,11;2414,75,6;1qvb,102,2;1yze,126,2;290z,14,2
9kwr|n|	V:2c4c,103,2~2c4c,103,2	n:2c4c,113,4~2c4c,113,4	N:a0wp,129,6;2c4c,93,1~a0wp,129,6;2c4c,93,1
9kws|n|of Theology	a:7hpu,121,17;9clg,114,27;9us7,114,4;1hx3,108,52;1blp,89,9;6qfe,86,3;2qge,80,3;aiin,71,3;5i3h,67,1;a9gu,41,4;2dra,39,1;2flr,39,30;61tf,32,7;8wur,28,6;6r1c,27,24~1hx3,108,52;2flr,39,30;9clg,114,27;6r1c,27,24;7hpu,121,17;69ri,16,13;1blp,89,9;5js4,23,7;61tf,32,7;8uat,5,7;8wur,28,6;9us7,114,4;a9gu,41,4;5z2v,11,3;2qge,80,3	v:1pp8,88,4;2dra,49,2~1pp8,88,4;2dra,49,2	V:7sp6,91,3;ab0,47,6;44mg,38,3;sbb,29,6;15dl,24,3~ab0,47,6;sbb,29,6;7sp6,91,3;44mg,38,3;15dl,24,3	n:7hpu,108,7;5i3h,83,3;w46,20,6;9xc4,6,4~7hpu,108,7;w46,20,6;9xc4,6,4;5i3h,83,3
9kwu|n|	a:7ua5,133,3;1hx3,108,7~1hx3,108,7;7ua5,133,3	v:7ua5,127,2~7ua5,127,2
9kx0|n|The science of God or of religion; the science which treats of the existence, character, and attributes of God, his laws and government, the doctrines we are to believe, and the duties we are to practice; divinity; (as more commonly understood) "the knowledge derivable from the Scriptures, the systematic exhibition of revealed truth, the science of Christian faith and life."	a:g7b,147,25;4ygm,141,8;4yp5,135,5;2i90,130,40;7ua5,128,469;9us7,124,231;2kv6,119,163;iz4,116,16;1efa,116,12;7cwq,115,3;1x2p,114,8;18io,113,8;6yj5,113,39;9clg,112,691;2i92,110,5~1hx3,103,1072;9clg,112,691;7ua5,128,469;1blp,98,463;wpl,96,327;1x2o,100,260;9us7,124,231;67aj,51,201;2kv6,119,163;5yln,75,117;6qfe,88,101;4sz3,70,94;4od8,90,93;43ys,60,84;7hpu,93,73	v:8lkd,115,2;37rk,84,8;1kwr,70,2;5ytb,70,6;7hpu,63,9;27xh,62,7;7pxr,60,2;27xa,57,4;1x2o,54,11;8ly4,45,1;al8l,45,9;hpv,41,1;2hm6,39,12;961k,38,12;962r,35,15~962r,35,15;962m,21,13;961k,38,12;2hm6,39,12;1x2o,54,11;2hlz,28,10;al8l,45,9;7hpu,63,9;9g75,26,8;37rk,84,8;27xh,62,7;5ytb,70,6;410r,24,4;27xa,57,4;1blp,25,3	V:7sp6,63,13;7abt,61,2;8f75,58,9;uuz,50,13;2uqz,49,4;a1cf,47,11;2wgr,43,1;9g72,43,5;1eh1,41,2;1qqv,36,13;2dra,34,21;44ny,30,34;9g6l,26,8;8f8w,26,9;7dd5,25,10~8arb,21,69;sbb,8,41;44ny,30,34;7uii,24,31;5ihi,3,27;2dra,34,21;1qqv,36,13;uuz,50,13;4eor,14,13;7sp6,63,13;9dwt,0,12;18lm,5,11;a1cf,47,11;18dj,5,11;2rdt,5,10	n:7xu3,156,3;55sm,107,159;18in,107,26;17k8,105,20;2i92,103,3;7hlp,101,39;98gf,98,6;5829,95,52;62a,95,3;a88n,91,19;7hpu,87,49;9tkp,87,3;7u9w,87,12;8kr5,87,5;6mrw,85,9~11a,7,180;55sm,107,159;9ib9,78,82;7xcc,50,66;w46,5,61;5829,95,52;3tmb,67,50;7hpu,87,49;739v,53,43;7hlp,101,39;18in,107,26;rn5,84,25;7fcf,2,24;6gva,51,23;al51,2,22	N:4h3j,92,4;6mp,84,9;574,84,7;9g72,76,47;7abt,67,3;2wgr,63,4;15ol,61,5;429j,60,4;5rde,56,4;3dlu,52,11;88rx,52,9;739v,51,36;7bfo,48,11;a1cf,44,9;8d66,44,9~9g72,76,47;116w,18,40;7nda,7,38;739v,51,36;11bx,28,27;962m,31,26;7g3g,41,24;4sw1,30,23;9pht,23,21;30dq,15,20;aeii,20,20;1olc,3,14;95xo,18,13;8f8w,30,12;7bfo,48,11
9kx0|v|	s:2bcp,42,2~2bcp,42,2
9kx0|a|	j:27sd,1,1~27sd,1,1
9kx4|v|	s:9k66,26,1~9k66,26,1
9kx5|n|	a:9q9s,55,2~9q9s,55,2	v:3cc4,146,2;9q9s,83,14;9pyq,47,7;9gw6,44,5;9qf2,35,4;9vlj,27,1;9gvf,9,2;578x,2,3~9q9s,83,14;9pyq,47,7;9gw6,44,5;9qf2,35,4;578x,2,3;3cc4,146,2;9gvf,9,2;9vlj,27,1	V:9qf2,50,11;9pyq,47,7;50p5,47,4;8arb,23,5;888b,22,6~9qf2,50,11;9pyq,47,7;888b,22,6;8arb,23,5;50p5,47,4	n:9q9s,70,6;8uww,55,5;36j5,48,3;9vlj,43,3;9gw6,40,4;aj0o,16,4;6ux,7,7~6ux,7,7;9q9s,70,6;8uww,55,5;9gw6,40,4;aj0o,16,4;9vlj,43,3;36j5,48,3	N:3utp,180,111;abv7,64,3;4qfs,63,5~3utp,180,111;4qfs,63,5;abv7,64,3
9kx5|v|	o:3utp,142,8~3utp,142,8	s:9gw6,20,1~9gw6,20,1	D:69pz,20,6~69pz,20,6
9kx5|a|	j:3utp,142,8~3utp,142,8
9kx6|n|	a:4js4,44,4;a97p,20,3~4js4,44,4;a97p,20,3	v:94wq,15,3;a97p,4,1~94wq,15,3;a97p,4,1	n:a97p,39,11~a97p,39,11
9kxg|n|	n:1uf,83,31;8ipk,52,12~1uf,83,31;8ipk,52,12	N:80ll,42,5~80ll,42,5
9kxg|a|	j:80ll,58,15~80ll,58,15	e:8ipk,46,8~8ipk,46,8
9kxh|n|	v:94wq,34,3~94wq,34,3	n:1f08,55,2;94wq,34,3~94wq,34,3;1f08,55,2
9kxi|a|Of or pertaining to a theopany; appearing to man, as a god.	j:dd6,144,4~dd6,144,4
9kxj|n|	a:9ib9,100,2;988p,27,2~988p,27,2;9ib9,100,2	V:7st1,93,3~7st1,93,3	n:9ib9,116,6~9ib9,116,6
9kxk|n|A manifestation of God to man by actual appearance, usually as an incarnation.	v:93yn,78,1~93yn,78,1	V:3fqq,31,5;8f87,22,3~3fqq,31,5;8f87,22,3	n:93yn,88,2;9hy5,47,4;alxf,20,1~9hy5,47,4;93yn,88,2;alxf,20,1
9kxr|n|	a:v1p,72,4;328g,66,9;4ftz,46,5~328g,66,9;4ftz,46,5;v1p,72,4	v:66d4,55,12~66d4,55,12	V:v1p,52,1;5of1,13,3;8f87,12,4~8f87,12,4;5of1,13,3;v1p,52,1	n:v1p,52,1;aj0o,25,5;6isy,14,1~aj0o,25,5;6isy,14,1;v1p,52,1	N:7d9u,127,1;v1p,62,2~v1p,62,2;7d9u,127,1
9kxr|v|	o:5zwz,119,5~5zwz,119,5	D:5zwz,96,1~5zwz,96,1
9kxr|a|	j:7d9u,127,1;5zwz,106,2;v1p,52,1~5zwz,106,2;v1p,52,1;7d9u,127,1
9kxs|n|	N:66j5,52,3;66b5,31,4~66b5,31,4;66j5,52,3
9kxs|a|	j:66j5,86,33;2t7p,72,29;2srl,66,1;66b5,52,18~66j5,86,33;2t7p,72,29;66b5,52,18;2srl,66,1
9kxt|n|	N:1f2s,35,1~1f2s,35,1
9kxu|n|	a:172i,118,2;889v,93,1;zas,93,2~zas,93,2;172i,118,2;889v,93,1	v:zas,99,3~zas,99,3	V:33qv,76,6;33qn,70,5~33qv,76,6;33qn,70,5	n:1owx,149,13;172i,133,6;889v,103,2~1owx,149,13;172i,133,6;889v,103,2	N:1oyc,49,4~1oyc,49,4
9kxu|a|	j:1oyc,29,1~1oyc,29,1
9kxv|n|	n:2pz,110,4~2pz,110,4
9kxv|a|	j:5r43,145,3~5r43,145,3
9kxz|n|	n:6osf,120,17~6osf,120,17
9ky0|n|	a:a97p,50,8~a97p,50,8	v:a97p,43,5~a97p,43,5	n:a97p,40,4~a97p,40,4
9ky1|n|	a:a97p,31,3~a97p,31,3	v:8ipk,16,2~8ipk,16,2	n:a97p,31,3;8ipk,29,5~8ipk,29,5;a97p,31,3
9ky2|n|	a:4qsm,32,1;8ipk,14,2~8ipk,14,2;4qsm,32,1	V:1qf0,178,6;6tfq,33,2~1qf0,178,6;6tfq,33,2	n:1gei,150,9;4qsm,74,18;8ipk,34,8~4qsm,74,18;1gei,150,9;8ipk,34,8	N:xxh,187,14;1qf0,168,3;1gei,128,2;1mcq,15,3~xxh,187,14;1mcq,15,3;1qf0,168,3;1gei,128,2
9ky2|v|	o:xxh,149,1;1gei,146,7~1gei,146,7;xxh,149,1	s:4qsm,32,1~4qsm,32,1
9ky3|n|	a:6l29,135,30;7xxw,119,4;99zd,28,1;99xz,7,1;4j6w,3,1~6l29,135,30;7xxw,119,4;99xz,7,1;99zd,28,1;4j6w,3,1	v:6l29,125,15;4j9g,43,3;99zd,38,2;99xz,31,5;a7g2,18,22~a7g2,18,22;6l29,125,15;99xz,31,5;4j9g,43,3;99zd,38,2	V:aen2,112,2;1me4,79,3;2vhf,70,2;2vfr,58,3;ac2s,56,16;3f14,41,8~ac2s,56,16;3f14,41,8;2vfr,58,3;1me4,79,3;2vhf,70,2;aen2,112,2	n:6o6y,163,12;6l29,153,104;ahml,93,1;ac2s,26,2;99xz,23,3~6l29,153,104;6o6y,163,12;99xz,23,3;ac2s,26,2;ahml,93,1	N:aen2,131,7;1me4,99,12;2vhf,80,4;ac2s,71,44;9qoi,48,5;94h0,40,3;3f14,37,6;n1r,27,1;40ix,26,2;395p,12,8~ac2s,71,44;1me4,99,12;395p,12,8;aen2,131,7;3f14,37,6;9qoi,48,5;2vhf,80,4;94h0,40,3;40ix,26,2;n1r,27,1
9ky3|v|	o:ac2s,55,14;1qbr,43,1~ac2s,55,14;1qbr,43,1	s:6l29,106,4;99zd,58,8~99zd,58,8;6l29,106,4
9ky3|a|	j:aen2,102,1;1me4,86,5;2vhf,70,2;1qbr,69,6;ac2s,66,31;4byy,25,7;94h0,24,1~ac2s,66,31;4byy,25,7;1qbr,69,6;1me4,86,5;2vhf,70,2;aen2,102,1;94h0,24,1
9ky5|n|	a:7l3u,120,2;xsx,92,3;8zdo,90,1;5b7l,33,1~xsx,92,3;7l3u,120,2;5b7l,33,1;8zdo,90,1	n:7vzj,104,8;8zdo,90,1;2wdl,54,2~7vzj,104,8;2wdl,54,2;8zdo,90,1
9ky5|v|	s:7l3u,126,3;2wdl,54,2~7l3u,126,3;2wdl,54,2
9ky6|a|	j:33r5,59,2;7nai,33,5~7nai,33,5;33r5,59,2
9kya|n|	a:6phi,30,2~6phi,30,2	n:6phi,43,5;8ipk,29,5~6phi,43,5;8ipk,29,5
9kyc|a|	j:29p4,64,3~29p4,64,3
9kye|n|That which is considered and established as a principle; hence, sometimes, a rule. ; A statement of a principle to be demonstrated.	a:3i8k,107,128;8spo,102,36;4x2q,101,1809;ad5u,98,993;9fb8,98,472;7l4h,97,51;a357,94,22;7l3m,94,24;7l3w,93,7880;3044,92,22;82nm,91,15;3iwp,91,17;47pc,91,13;2sao,90,271;4euz,90,32~3iv7,75,26162;xsx,81,14254;7yun,81,10093;7l3w,93,7880;8wyp,71,6024;5b7l,25,5699;547d,14,3797;3luq,18,3521;4euv,87,2947;4jty,28,2766;a2jh,57,1928;5hu9,5,1817;4x2q,101,1809;1mrs,43,1680;oak,46,1545	v:4sz0,84,18;48fn,83,21;1new,82,9;v44,80,6;4kf4,78,224;82nm,76,5;adv1,72,5;690j,70,17;7bf9,70,3;7bf5,66,203;4cl2,66,49;5j96,65,2;9376,65,21;38m1,64,11;7yx9,63,2~3dwl,13,6572;5k17,45,4918;2u90,52,2123;894z,48,1564;1mpf,18,487;93pk,27,437;1x42,27,425;a94d,46,424;9tie,23,276;6plm,15,225;4kf4,78,224;7i10,11,220;58zb,32,211;7bf5,66,203;h18,0,185	V:3kil,66,2;7vo3,65,8;l3u,63,1093;li5,56,147;1f1q,54,23;3j33,54,27;3kif,53,4;1f2c,53,134;1f2b,51,112;3wqp,51,5;3kza,49,2;9gw6,48,5876;3lw2,47,207;3w8i,47,4;7ycd,46,5~8arb,41,15842;3qrn,31,7897;9gw6,48,5876;44ny,45,5138;8nd4,20,2922;gyy,32,2712;7yfa,20,1850;91ol,19,1554;7i10,37,1425;adw,14,1241;l3u,63,1093;3dxc,9,983;91ko,21,929;91tk,39,908;7i03,17,897	n:wxb,104,35;609x,103,147;2yqb,102,38;5rs5,101,71;v45,101,88;6h6t,100,25;5rsb,100,359;517o,100,27;1z5l,99,19;2yqk,98,889;7l3t,97,24;8le,97,138;k9s,97,220;5o12,96,80;5j96,96,17~a8r3,37,49691;1ubz,76,25715;3iqq,19,20246;7vzj,83,18893;59eh,44,15698;4or4,69,10862;788m,19,9934;6hcg,15,8463;8zdo,86,7409;7xru,50,6901;2jeq,80,6529;5k17,45,4984;84fl,24,4350;34bj,34,4310;1bez,35,4152	N:7hy9,104,1018;7hy0,87,1309;7vo3,79,21;3w74,73,5;3kza,69,8;2s7u,67,21;3wqp,65,13;3w73,58,1972;3w76,56,14;3kil,56,1;3w8i,55,7;3j33,54,27;aq68,53,3;acqo,50,85;3kif,49,3~91ol,46,10073;4dmo,40,6842;578x,14,5702;gz4,46,4249;9gw6,36,2586;3w73,58,1972;7gz1,14,1767;arbf,39,1505;8nd4,8,1344;7hy0,87,1309;7hy9,104,1018;4dnv,19,538;35ku,9,482;4bdu,18,479;9e13,27,338
9kye|v|To formulate into a theorem.	o:7hy9,47,19;35wb,23,3;acqo,22,12;7hy0,20,13;5qju,16,3;3lvh,12,3;l3u,11,30;91ol,7,675;aosn,7,1;g1z,5,3;9gw6,1,222~91ol,7,675;9gw6,1,222;l3u,11,30;7hy9,47,19;7hy0,20,13;acqo,22,12;5qju,16,3;g1z,5,3;35wb,23,3;3lvh,12,3;aosn,7,1	s:6dhc,104,95;5xbt,101,38;8bxx,100,22;851f,100,38;5a9k,98,55;8430,97,129;8bws,97,217;7bf6,93,19;9fil,93,169;536z,93,80;ak6q,91,38;2gw5,90,30;7l40,89,13;6x2n,89,27;7l4g,87,15~93ho,80,1842;t94,66,993;7l3u,75,886;84jc,22,712;8zbd,24,453;8bws,97,217;9fil,93,169;9k44,70,169;1ubz,3,159;1mry,2,150;4or4,6,139;3um7,54,136;4l1e,8,132;2cf1,85,132;30u7,75,130	d:41ln,72,29;a357,50,1;4euz,40,1;4euv,36,87;5y9l,24,1;50oz,23,2;4ws0,21,2;tve,20,1;7og4,17,3;6dh7,16,9;3ssn,16,1;yxf,13,1;4254,13,1;3zvt,11,7;9xny,4,2~4euv,36,87;41ln,72,29;t94,4,13;6dh7,16,9;3zvt,11,7;vmf,3,4;7og4,17,3;9xny,4,2;50oz,23,2;9br3,3,2;4ws0,21,2;tve,20,1;a357,50,1;4euz,40,1;5y9l,24,1	D:10v8,24,6;35z8,2,7~35z8,2,7;10v8,24,6
9kye|a|	j:7hy9,76,146;6fi1,62,3;4uvd,59,2;2s7u,49,6;7hy0,28,23;acqo,23,13;aosn,23,3;4jo3,18,3;8ml6,14,1;27sd,14,132;acqm,11,11;2img,11,3;91ol,9,753;8hm5,8,4;7uha,7,2~91ol,9,753;gz4,1,192;7hy9,76,146;27sd,14,132;4bel,1,45;7hy0,28,23;7fbh,3,17;acqo,23,13;acqm,11,11;3eho,1,8;2s7u,49,6;8hm5,8,4;2img,11,3;aosn,23,3;4jo3,18,3	e:41ln,73,32;7xsb,52,5;842l,43,10;7qan,43,1;9ed1,42,1;4euz,40,1;7og4,38,13;4euv,31,59;89ti,29,1;9xny,24,8;6dh7,21,13;6vm2,21,2;t94,20,40;w9u,16,6;3zvt,14,9~4euv,31,59;t94,20,40;41ln,73,32;6dh7,21,13;7og4,38,13;7l3u,12,11;842l,43,10;3zvt,14,9;9xny,24,8;vmf,9,6;w9u,16,6;7xsb,52,5;3dup,4,4;6vm2,21,2;41zx,14,2
9kyf|n|	a:3kzw,107,14;35z4,86,10~3kzw,107,14;35z4,86,10	v:7hxe,39,5~7hxe,39,5	n:3kzw,85,3~3kzw,85,3	N:2s7u,212,233~2s7u,212,233
9kyf|v|	o:2s7u,154,4~2s7u,154,4
9kyf|a|	j:2s7u,179,23~2s7u,179,23
9kyj|n|	a:2si7,114,1;a02j,107,12;2okt,107,18;30cp,93,12;55t4,84,24;8f4t,5,2~55t4,84,24;2okt,107,18;a02j,107,12;30cp,93,12;8f4t,5,2;2si7,114,1	v:30cp,85,7;894z,78,3~30cp,85,7;894z,78,3	n:2si7,138,5;30cp,90,10;a02j,81,2;55t4,54,3;a8r3,32,8~30cp,90,10;a8r3,32,8;2si7,138,5;55t4,54,3;a02j,81,2	N:27n9,90,20~27n9,90,20
9kyk|n|	a:5766,146,14;30cp,97,3~5766,146,14;30cp,97,3	v:5766,108,1~5766,108,1	V:27n9,118,25~27n9,118,25	n:30cp,101,4~30cp,101,4
9kyk|v|	s:30cp,101,4~30cp,101,4	D:27n9,71,1~27n9,71,1
